48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 10.723675728 -3.554055452 23.794593811
C 9.126159668 -0.662144125 21.621940613
H 8.151356697 -2.813709736 21.858566284
C 11.399031639 -0.640244603 25.075077057
C 10.117030144 -0.786897957 24.390607834
H 11.809607506 0.290503860 25.337738037
H 10.315183640 -1.405315995 26.435129166
H 8.752257347 1.563837528 22.154596329
O 11.488688469 -0.621550381 21.333955765
N 10.292459488 -1.522229195 21.230188370
C 10.352484703 -2.062238932 23.566225052
H 6.608200550 -2.247740984 21.792465210
H 11.859052658 -1.534586906 25.355899811
H 12.150273323 -2.104690075 22.387170792
H 5.917465210 1.469755650 21.414833069
C 6.063386917 0.408199698 21.418928146
C 7.076228142 0.024104094 20.344238281
H 6.412765026 0.089250445 22.380325317
C 9.227793694 -1.735086203 24.039226532
H 7.272988796 -1.903030276 24.693595886
N 7.480821609 -2.280842543 21.339433670
H 8.317978859 0.386153519 24.876657486
H 8.414813995 -3.113854170 25.203304291
H 10.001102448 1.093000412 21.106977463
C 9.227616310 0.672512770 21.782026291
H 9.454967499 1.320906281 23.925268173
C 8.045783997 -2.543437719 24.391990662
H 10.643348694 -3.708596468 24.852495193
H 12.999423027 -0.386063010 23.114479065
H 9.848349571 -4.113061428 21.884786606
H 5.116097450 -0.046343647 21.214282990
H 6.518065453 -0.255255640 19.466400146
H 7.662713528 0.894414961 20.102100372
O 12.755105019 0.631306648 23.055219650
C 9.345379829 0.626050293 24.721426010
H 9.751201630 1.053512812 25.615962982
H 8.498661041 -1.477434397 19.771020889
O 8.718982697 -0.198387906 22.716938019
C 11.186286926 -1.599650860 22.160173416
C 8.015824318 -1.172763944 20.667596817
H 8.821269989 -1.418537617 26.208429337
C 9.919586182 -4.503279686 22.914390564
H 7.680233955 -3.209896803 23.670551300
O 9.489944458 -1.880080462 26.789976120
H 8.930095673 -4.673779011 23.278669357
H 10.440308571 -5.444959641 22.956499100
H 11.746742249 -3.739615679 23.545896530
H 11.832426071 0.091560230 23.154233932
