48
stable:False satoms:36 tatoms:48 sratio:0.75
C 9.422488213 -4.273578167 24.411195755
O 8.260149002 -3.301778555 26.065427780
H 8.241388321 -0.698744416 25.240144730
H 7.243413925 -3.958472490 24.413005829
H 9.357447624 -4.625274658 23.394664764
O 11.668080330 1.287824035 23.441930771
H 13.652606010 -1.266817451 24.095512390
H 13.313495636 -1.452724457 21.922037125
N 10.533102989 -3.318487167 24.539108276
H 5.851963520 -0.981839180 25.657848358
N 11.309876442 -0.771429718 21.708747864
H 7.676012039 -2.820722103 26.606796265
C 8.155934334 -3.716446877 24.857360840
C 12.078620911 0.221189439 23.991083145
H 6.162909031 -2.466645241 22.146265030
H 7.858745575 1.455965400 18.783346176
O 4.869523048 0.005285156 23.218166351
O 5.589762211 -1.785624266 22.338438034
C 8.537610054 -1.344147801 22.669054031
O 11.961869240 -3.526639938 21.371826172
C 8.860610008 0.058288787 22.263416290
H 11.608037949 1.115873814 20.902667999
H 9.169313431 0.473343164 19.539709091
O 12.812122345 0.929476738 23.171091080
H 7.992467403 -3.140656710 21.844745636
O 7.590353012 1.136546135 20.658596039
C 5.492662907 -0.976642072 23.312122345
C 12.342379570 -1.403665066 22.398275375
N 8.232761383 -2.000287533 23.827552795
H 9.102341652 2.204436064 19.743984222
H 7.311067581 1.402122021 22.592880249
O 9.923141479 -2.507632971 20.809103012
C 8.049876213 0.992257774 21.934068680
C 8.501119614 1.327963114 19.642570496
C 11.027774811 0.463867575 21.478691101
H 9.951048851 1.828805327 22.676824570
H 11.491973877 0.128717601 24.954236984
H 12.149896622 -1.963941216 24.538988113
H 5.839961529 -2.478236914 24.820526123
C 6.191653728 -1.471608281 24.762701035
H 10.262456894 -2.370531559 24.438554764
C 9.780641556 0.923593104 22.138792038
S 11.178102493 -2.335431099 21.543592453
C 7.624155998 -1.329857826 24.700773239
H 11.246945381 -3.660250425 23.949541092
H 9.630009651 -5.095037937 25.079925537
C 8.269261360 -2.380922079 22.632884979
C 12.602087021 -1.275773287 23.883722305
