48
stable:False satoms:45 tatoms:48 sratio:0.9375
H 8.753891945 -5.418572426 24.029294968
H 8.226751328 -3.068682194 26.403505325
H 9.649503708 -2.800724983 20.852062225
H 11.826390266 -0.593393266 22.321983337
H 10.684252739 1.041682720 24.100975037
H 12.021194458 0.170389295 24.870424271
C 9.109755516 -4.395615101 24.103242874
H 10.311064720 -0.528376222 25.714756012
H 12.358493805 -2.438679934 23.135059357
O 9.028636932 -1.989165425 24.902111053
C 7.472053528 -1.527069092 23.049087524
C 10.375016212 -2.685750723 22.598537445
H 6.390551090 -1.351640105 23.126663208
C 8.012114525 -0.552686989 21.960235596
H 7.534792423 -2.545805931 22.734910965
H 6.469900608 0.983127952 21.983301163
N 11.138383865 -0.659095168 23.067399979
H 7.362299442 1.666090369 19.850660324
H 6.317519188 -1.214611173 24.789068222
C 9.925093651 -4.044269085 22.862165451
H 10.853606224 -4.617653847 22.893039703
H 7.634431839 -1.030576944 21.057149887
H 12.279623032 1.082975268 23.433790207
N 10.333794594 -2.196891308 21.304264069
H 7.812055588 0.016288500 19.435445786
H 9.701818466 -1.042494535 19.718914032
C 8.201967239 1.013088703 19.651269913
H 10.686718941 -2.046829224 26.434736252
C 9.144495964 1.136127234 20.865119934
H 11.067603111 -0.356644899 20.547863007
H 8.715318680 1.347136974 18.766990662
N 9.336714745 -0.069704734 21.556171417
H 8.700987816 -0.096033357 24.179447174
O 9.691765785 2.109638691 21.276514053
H 8.037262917 1.459312439 22.863796234
C 9.898882866 -1.525111079 25.884609222
C 8.652294159 -2.057324171 26.225034714
C 10.134225845 -0.913851202 20.722511292
H 9.708209991 -4.309693813 24.988912582
H 8.102202415 -1.426166534 26.924442291
H 8.229587555 -3.790607452 24.204448700
C 7.434588432 0.744892955 22.363161087
O 7.073030949 -0.726408660 25.160411835
C 11.360464096 -2.089231491 23.455425262
C 11.547814369 0.419799060 23.920099258
H 11.267791748 -2.458228350 24.475124359
H 9.296904564 -4.356022835 22.044622421
C 8.107397079 -1.011231422 24.303724289
