48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
C 10.536274910 -4.274777889 23.967653275
H 11.181729317 0.882332087 22.507991791
C 7.764880657 -2.999479055 20.591110229
C 9.323381424 0.376600385 25.078519821
C 10.553633690 -0.803562045 20.561971664
H 11.432099342 -0.609874129 21.156053543
C 11.094827652 0.352902770 23.443506241
N 10.659956932 -2.795549631 21.920537949
C 9.844967842 -0.487985969 26.182939529
C 9.976186752 -2.040558577 21.211324692
O 8.722407341 -1.161928415 26.841205597
H 8.549292564 -2.788489103 25.618955612
H 10.953910828 -3.858044147 24.895048141
O 12.323079109 -1.631260037 23.282020569
C 7.774164677 0.940554798 22.583152771
H 8.670779228 0.444631249 20.328130722
H 6.480653763 -1.471252561 19.879127502
C 9.750024796 0.553797841 20.321008682
H 6.153529167 0.160539746 23.525199890
C 10.198919296 -3.542006254 22.964962006
H 10.490036011 0.227916494 26.679424286
H 8.270144463 0.510356367 25.253826141
H 10.872664452 -1.110156298 19.574817657
H 7.461018562 -0.737496316 24.132043839
H 7.137517929 1.727943420 22.130943298
H 7.992586136 -1.365359664 18.998081207
C 7.518258572 -1.776362538 19.831438065
C 8.795248032 -2.368995428 20.861425400
H 7.535442352 -0.934910119 21.692562103
C 7.203039169 -4.262028694 20.890851974
C 11.122742653 -0.895420790 23.399650574
H 10.048402786 1.265824914 21.070787430
H 10.023633003 0.961012363 19.369548798
H 12.059188843 -2.510404110 23.263906479
C 7.252850533 -0.033338483 23.304981232
H 11.586079597 1.008743167 24.161987305
H 9.657320023 1.390620351 24.915454865
H 8.671979904 1.511122227 22.883260727
S 8.875338554 -4.178074360 23.592781067
C 9.980983734 -0.467258304 23.946285248
H 9.251248360 -1.312681317 23.843702316
N 7.967485428 -0.335236341 22.216110229
H 9.425245285 -3.019298315 27.123394012
N 6.979499817 -5.352193832 21.517131805
H 11.087507248 -5.226808071 23.823081970
H 7.675692558 -2.855061054 27.134473801
C 8.588548660 -2.523571730 26.657835007
H 10.504823685 -1.329768181 25.982290268
