48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 11.815133095 -1.738541842 25.740312576
H 11.630894661 -2.565874100 26.400810242
H 11.034716606 1.622332215 21.778352737
C 9.347780228 1.201254964 22.978021622
H 10.035700798 0.841880798 24.964559555
H 8.973802567 -1.190062165 20.105342865
C 9.706808090 -2.460379124 24.757806778
C 9.339389801 0.883972466 20.540693283
C 9.965815544 1.647951961 21.717439651
H 7.261753082 -3.031977177 25.310256958
H 11.571730614 -2.639897823 23.846389771
H 9.714094162 -3.081103325 25.641393661
N 8.501117706 -2.591504335 22.649534225
H 12.876612663 -1.678559780 25.525833130
H 6.974600792 -3.632980347 20.705093384
H 5.727778912 -1.529795170 23.377662659
H 5.499295235 -3.214159966 21.555404663
O 8.156772614 1.605892777 23.079389572
H 10.229493141 -0.492011726 19.152122498
C 11.142762184 -0.532299817 23.757404327
H 6.704210281 -4.282579422 22.350770950
H 12.004039764 -0.000946054 24.105686188
C 7.196561337 -2.260254383 22.379112244
H 6.538811684 -1.411630869 25.494462967
C 9.510540009 -3.125530481 22.268980026
H 8.278319359 0.821330786 20.755041122
C 6.552777290 -3.436835051 21.681943893
H 8.819583893 -1.016918302 25.966194153
C 7.177695751 -2.033836842 24.883529663
C 9.785593987 -0.490632206 20.126129150
H 7.102053642 -1.380856156 21.719568253
O 10.334162712 -3.445909500 21.403759003
H 9.655285835 2.695025921 21.617200851
C 8.598322868 -1.420575857 24.965213776
H 12.057645798 0.022643555 21.889017105
H 7.900916576 0.431873381 23.996274948
C 10.689514160 -1.066032171 21.279203415
H 9.854814529 -1.076110959 22.190904617
C 9.197542191 -3.342324972 23.544080734
H 11.511444092 -0.819200039 26.217241287
H 11.270111084 -1.859390855 20.707347870
H 9.442243576 1.537436724 19.694437027
N 8.599314690 -0.398245811 24.055932999
C 11.059010506 -1.911999822 24.447444916
C 9.857415199 0.283522785 24.044990540
N 6.479856968 -2.186989069 23.632926941
H 9.101948738 -4.391345978 23.852569580
C 11.193433762 -0.602120936 22.258701324
