48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.924800396 -2.447438955 25.723684311
C 12.506772995 -2.635810375 22.351840973
O 8.112962723 0.239084944 24.456890106
C 12.674682617 -0.909104288 23.979104996
C 8.391704559 -0.015526879 21.601680756
H 13.573097229 -2.698652506 22.516351700
S 13.628672600 0.812990665 25.669757843
H 7.823946953 -0.887438893 21.357690811
C 7.490462303 0.896760523 22.372667313
H 8.100820541 -3.576385498 22.890466690
H 9.621036530 -2.025075674 26.721605301
H 7.580301762 -4.203737736 24.398540497
C 9.743412971 -2.069441557 24.643918991
C 12.767053604 -0.517598808 25.253047943
H 4.693841457 -0.846887052 21.981637955
Cl 5.560215473 1.535655379 20.669017792
H 5.475646973 1.244445205 22.926162720
O 10.184448242 -2.389187336 19.792320251
C 5.765253067 -0.744335175 22.192176819
H 13.312280655 -0.420985281 23.278409958
C 7.652614594 -0.929228246 24.218137741
C 9.657999039 0.306549937 21.605813980
C 10.573912621 0.790120125 22.333986282
C 7.615720272 -3.280011177 23.814212799
C 10.243812561 -1.834479332 25.873861313
H 6.219392776 -1.345257282 21.416908264
H 9.309254646 -0.089724496 19.536148071
H 10.873384476 -4.022787094 22.724243164
C 8.013126373 1.416506290 23.588903427
H 12.307726860 -2.051409006 21.420604706
C 9.867238045 -1.668354392 20.655467987
H 9.019952774 1.777139902 23.569126129
N 9.468918800 -0.349195659 20.471343994
C 6.082492828 0.741075814 22.173028946
H 11.654141426 -4.112574577 21.199224472
N 9.931280136 -1.902373433 22.136676788
H 7.403439999 2.286876202 23.879346848
C 6.353762627 -1.328984380 23.564825058
H 8.936003685 -2.047152996 22.314306259
H 5.611028194 -1.059444189 24.296112061
C 10.491293907 -2.049334288 23.442914963
H 11.222909927 0.824523509 22.975391388
C 11.830403328 -3.977949619 22.257438660
H 12.381811142 -4.748158932 22.778276443
C 8.268719673 -2.218267441 24.708284378
S 11.820238113 -1.521276593 26.445251465
O 6.377437115 -2.774126053 23.503877640
C 11.859796524 -1.918326020 23.431814194
