48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.917902946 -3.841342211 21.486032486
C 11.908887863 0.128237337 25.676084518
H 10.778417587 0.029585009 22.413074493
C 8.460758209 -2.579636812 22.846721649
O 11.241662025 1.275241852 23.875947952
N 8.818001747 0.492837071 21.661085129
H 13.633849144 -2.356245279 24.770433426
C 7.773980618 -3.156030893 21.549678802
H 11.811997414 -3.887407064 24.278633118
H 9.497858047 -2.268653393 25.166196823
H 11.365269661 -2.945618391 22.395650864
H 12.735314369 -1.315325618 26.921194077
N 6.183201313 -3.133342981 23.783109665
C 12.642170906 -2.124649763 25.054327011
H 7.567552567 -2.378142834 20.821149826
H 9.914341927 0.305032969 24.797603607
H 6.401792049 0.054941602 20.759658813
C 6.828458309 2.048891544 20.514347076
C 7.047811031 0.672263801 20.148313522
C 11.549592018 -2.833881378 24.331398010
C 12.411261559 -1.129057527 25.933490753
C 7.888217926 -1.119178057 23.836910248
H 8.400417328 1.272871375 23.609872818
H 8.742463112 -0.682128429 20.082248688
H 9.750888824 -3.805736780 21.417781830
H 7.188232899 -0.588716865 23.221509933
H 9.827143669 -1.814104557 21.744094849
H 12.397652626 0.924617529 26.193122864
C 8.878414154 -3.740666389 22.064306259
H 6.830309391 0.538540423 19.103963852
N 6.653903484 3.140508175 20.705760956
C 9.295694351 -1.489294529 22.623069763
H 9.146031380 1.021280885 19.840627670
N 10.190348625 -2.758621216 24.680103302
C 8.532792091 0.329003513 20.367517471
C 10.942158699 0.569394827 24.740255356
H 9.484807014 2.159220695 22.658895493
N 11.650896072 -2.219632387 22.988157272
H 8.207135201 -0.655348599 24.734405518
C 9.690629005 -0.013496782 22.482707977
C 9.044188499 1.169090986 22.752334595
H 8.900067329 -4.678453445 22.633634567
H 6.233717442 -4.085616589 23.515382767
H 5.683183193 -2.469783783 23.266252518
H 7.816637039 -3.176662922 24.896404266
H 11.837170601 -1.309255958 23.205694199
H 9.734083176 -3.691132069 24.558895111
C 7.541963100 -2.628692865 24.004451752
