48
stable:False satoms:42 tatoms:48 sratio:0.875
H 8.961165428 -4.078966618 27.064752579
H 11.821076393 0.637955785 24.678495407
C 10.594704628 -1.604562759 22.167175293
H 12.540829659 -2.109176636 24.058433533
H 11.077098846 -2.671941280 24.215175629
H 9.498449326 2.099237919 21.268541336
H 9.895169258 2.065375328 23.401662827
C 9.594473839 -1.094524622 22.983436584
H 12.926557541 -0.903528452 21.891342163
H 7.268991470 -3.294531822 25.929634094
H 9.929698944 -4.164177895 25.703214645
H 10.148234367 0.334678054 24.847637177
H 9.576683998 -1.888945937 25.060674667
C 12.882402420 -0.254755437 22.716489792
H 6.696257591 0.617316425 21.924623489
H 5.252381802 -0.927071035 21.003536224
C 6.076190472 -1.319709897 20.434753418
H 8.294487000 0.078839175 20.200595856
O 7.109311581 -2.981483698 23.292955399
H 11.209917068 -2.525070190 22.069065094
H 6.771864891 -0.466165960 23.306749344
H 11.476700783 2.022027493 22.732023239
H 13.431746483 -0.457568228 23.583444595
C 8.886593819 0.165902689 21.115434647
H 7.696615696 1.019333482 23.314765930
H 6.489793777 -2.373123884 22.943111420
C 6.829122543 -2.319396734 20.852020264
H 8.251870155 -0.929766119 24.640399933
N 11.602466583 -1.831121802 24.244850159
H 6.253584862 -0.845224440 19.490736008
C 7.337130547 0.209675446 22.702415466
C 8.895426750 -1.693969488 24.249139786
C 11.051192284 -0.872042120 23.309160233
H 10.819116592 0.926093102 20.836339951
C 9.985184669 1.163900733 21.440824509
H 12.819152832 0.774277329 22.468263626
N 8.494100571 -0.477514356 22.162410736
H 7.870276928 -2.213758707 21.021980286
C 10.938558578 0.422714829 24.114862442
H 9.486868858 -3.433653116 22.637800217
C 8.264903069 -3.089333773 24.018774033
H 6.472587585 -3.301102638 21.083381653
C 7.953344822 -3.880076408 25.327711105
O 9.172459602 -3.925666332 23.397367477
H 7.454481602 -4.786198139 25.001935959
H 10.242174149 -1.589396477 21.117244720
N 9.060992241 -4.383078098 26.119504929
C 10.616830826 1.404982448 22.967653275
