48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 6.655231476 -1.189600468 22.640802383
O 10.402335167 0.697091460 23.547374725
N 10.682397842 -1.782026649 20.256801605
C 7.079320431 0.803736925 23.916500092
C 12.557522774 -2.751735210 21.313318253
H 12.368142128 0.631579041 22.990901947
C 11.811861992 -2.251612425 20.119340897
H 13.547903061 -1.244485140 22.559663773
H 7.884001255 0.942808807 24.594671249
O 6.837153912 -4.101568699 26.077188492
H 10.047691345 -4.500866413 25.177650452
H 10.114294052 -4.346551418 23.416015625
H 7.493027210 -3.680686235 26.701608658
H 10.810115814 1.378504753 21.594530106
C 8.225684166 -3.967911959 24.309808731
H 6.285762787 2.770664454 23.014671326
C 7.286261559 2.384018660 23.033660889
C 7.112358570 -1.850270867 24.729787827
C 10.271234512 -1.826675296 23.001659393
C 9.120924950 -0.669005215 21.258045197
H 6.058504105 1.031324863 23.997043610
H 10.203205109 2.568090916 22.739484787
C 12.629784584 -1.678233385 22.287086487
C 10.123055458 1.535607815 22.424024582
H 9.126621246 1.300411224 22.116659164
N 10.100961685 -0.651484430 20.451869965
H 12.160263062 -2.402986765 19.120546341
H 11.998517990 -3.590267420 21.715013504
H 8.176395416 -0.334952027 20.923408508
H 8.809323311 -0.428065926 23.304544449
O 5.935558319 -0.804090917 21.743370056
H 7.769155979 -2.783213139 21.702005386
N 6.890995979 -0.665532589 23.900186539
N 7.740662575 -2.810227633 23.832983017
H 7.702611923 2.460658789 21.995456696
H 7.961717606 2.864530087 23.716043472
C 11.598294258 -0.005614125 23.453044891
N 11.454052925 -1.262765646 22.756282806
H 6.149747372 -2.206867218 25.068286896
N 7.572432995 -4.608064651 25.192747116
C 7.794823647 -2.180134535 22.598274231
H 10.254717827 -2.608610153 23.687036514
C 9.545162201 -4.686331272 24.241992950
H 13.532518387 -3.130725145 21.082153320
C 9.032690048 -1.252134204 22.645929337
H 7.773035526 -1.767079949 25.588859558
H 11.897608757 -0.349747986 24.442451477
H 9.393580437 -5.743196011 24.131702423
