48
stable:False satoms:39 tatoms:48 sratio:0.8125
O 7.254393101 -3.149015188 25.125772476
C 8.945393562 -0.023872357 24.947334290
C 9.550307274 1.095855951 21.070739746
C 9.448154449 -2.290814400 25.952249527
H 9.556563377 0.376953989 25.757410049
H 10.674007416 -2.739427328 23.670112610
H 12.322369576 1.299771309 20.918977737
N 11.523963928 -0.956696033 23.038909912
C 8.538900375 -4.308627605 22.388420105
H 8.851744652 -2.042909861 26.813039780
O 9.322820663 -0.669329941 23.826139450
N 11.491528511 -1.236999393 24.628202438
H 9.306164742 -3.344284296 25.717679977
C 12.292419434 -0.708076775 25.429372787
C 6.941228390 -1.874938726 20.860944748
H 5.533411503 -0.451942891 21.649013519
H 8.168734550 0.768141985 24.794452667
C 7.424285889 -2.110508680 24.457447052
C 6.580692291 -0.712365389 21.720579147
C 8.495655060 -2.016582966 21.257671356
H 10.969566345 1.038978696 23.121616364
H 6.969244003 -0.029574648 23.676651001
N 8.676664352 -2.856272936 22.480371475
H 6.457840919 -2.791071415 21.143402100
C 9.549458504 -2.483866930 21.646669388
H 8.854602814 1.021371245 20.259801865
O 10.572035789 0.203416944 20.665342331
C 11.174001694 -1.767527342 23.725725174
H 8.833835602 -1.209326625 20.522251129
H 6.764100075 -1.715541959 19.806650162
H 8.989504814 0.949097335 21.991880417
H 9.985492706 2.095446825 21.128076553
H 6.110043049 -2.853843212 23.171253204
C 11.749191284 0.384797454 22.767732620
H 12.408623695 -0.455424190 20.924287796
O 6.287196636 -2.046828508 23.672067642
C 11.825629234 0.401278079 21.245443344
H 12.689381599 0.680878997 23.213708878
C 8.842566490 -1.411195636 24.834968567
H 13.213521957 -1.147777796 25.622070312
O 10.806881905 -2.621767044 21.349182129
H 7.192404747 0.114376411 21.448423386
C 6.884247303 -0.991509438 23.245449066
H 8.843705177 -4.729869366 21.443717957
H 9.147145271 -4.732057095 23.185380936
H 10.474272728 -2.190782070 26.222661972
H 7.522122860 -4.606109142 22.585916519
H 11.963200569 0.102076396 25.987316132
