48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.284974575 -3.955620289 25.980339050
H 8.500911713 0.891067505 24.429204941
H 9.948119164 -1.888738632 20.246829987
O 11.564308167 -2.070501804 22.155437469
C 8.466552734 -0.534766316 21.282123566
C 11.233336449 -3.566627979 24.827013016
C 10.939514160 -4.319386005 23.549291611
C 9.201845169 0.454506487 21.952915192
H 9.372179985 -4.341964722 25.474309921
N 8.402050018 -3.904721260 22.917407990
H 9.314749718 -2.643294573 25.164648056
H 10.065767288 -3.227408171 26.612257004
H 7.227201462 -0.908353865 24.310449600
H 11.949016571 -4.146824837 25.400405884
H 7.440509796 1.482626915 19.946063995
C 6.906692982 -1.709345222 23.687681198
O 8.061775208 0.418960780 22.461271286
C 7.759174347 2.267577648 20.640493393
H 8.509222984 -2.652004480 20.834293365
H 11.464164734 1.580935240 23.637950897
C 10.729255676 -1.367414951 22.928380966
C 7.146224976 -2.903186083 24.311466217
H 11.754718781 -2.645649672 24.660253525
H 7.456442356 -0.971200645 21.329868317
H 8.503051758 -0.253023416 20.189765930
H 6.148035049 -1.375345230 23.005165100
C 10.172222137 -2.338216066 22.203525543
H 10.465405464 1.211383224 25.083629608
H 9.314250946 -0.453058571 25.034606934
H 9.706064224 1.854793549 20.290967941
H 7.713531017 3.192212343 20.108917236
H 7.092303276 2.239974022 21.473009109
C 9.251947403 2.113757610 21.306962967
H 8.938014984 2.680378914 22.268398285
C 7.774449348 -2.856813908 23.368024826
H 10.253402710 2.519214153 21.730209351
C 9.274099350 -1.955050707 21.079862595
C 10.602752686 0.936093271 23.901506424
C 9.766400337 -3.795741796 22.664022446
C 9.915049553 -3.421673775 25.577285767
H 11.818998337 -4.340245724 22.947521210
H 11.314798355 0.377415985 21.890535355
C 10.521871567 0.129286587 22.557210922
O 6.956237793 -3.847543240 25.369396210
C 9.493495941 0.529547393 24.664148331
H 10.790705681 -1.368363380 24.011575699
H 10.674692154 -5.351994038 23.809455872
H 9.818732262 -4.509944439 21.836421967
