48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 5.792350292 -4.084072590 26.242370605
H 10.622629166 0.522152364 24.994434357
C 11.873502731 -0.214929312 20.819250107
C 7.223248005 -2.521893024 26.097421646
H 12.520337105 0.987934172 23.389287949
H 12.039753914 -0.294510007 19.746816635
C 10.588621140 -0.291302830 24.289836884
H 10.982430458 -1.140995383 24.814615250
N 8.223212242 -3.434153080 23.495527267
O 11.460766792 -3.348557711 24.654117584
H 9.489833832 -4.640642166 24.587547302
H 7.524563313 -4.533294201 26.361526489
N 7.127488136 -2.853188038 23.799741745
H 12.535140991 -0.924039721 21.296510696
C 6.777873993 -1.911358714 21.627193451
H 4.996182442 -0.739680827 21.339138031
C 9.602198601 0.274582326 20.474328995
C 5.714789867 -1.089471459 22.055385590
C 12.127392769 1.178486824 21.293836594
C 10.558596611 -3.013030052 23.683191299
C 7.210474968 -0.611654997 22.135604858
C 9.561518669 -0.298902452 23.345840454
C 9.269145966 -3.599766731 24.414176941
C 10.406670570 -0.376486719 21.028331757
H 13.178043365 1.376782417 21.175916672
H 7.669397831 -2.285005093 21.073965073
H 8.583363533 0.685068130 22.275596619
H 10.039920807 -2.664866924 22.752676010
C 11.698569298 1.170726657 22.738382339
H 6.282641888 -2.905600071 21.580472946
H 9.374761581 0.453903526 19.413503647
H 5.281115055 -1.197004199 23.023056030
H 9.437113762 1.362544537 20.869506836
H 11.176862717 2.050014019 23.022192001
H 11.626174927 1.960547566 20.726863861
N 8.284103394 -0.035207145 22.945001602
H 7.064107418 0.257780343 21.522577286
H 7.621966839 -1.954669714 26.907720566
H 6.479185581 -1.121214747 24.619024277
C 11.783760071 -2.749341249 23.464607239
O 9.454997063 -1.127370715 20.869033813
C 10.717423439 0.009482265 22.964729309
H 12.261296272 -1.764251232 23.419204712
H 8.173873901 -1.255052924 24.756706238
C 6.802547455 -3.766438723 26.211967468
H 9.191832542 -3.155266285 25.382831573
C 7.265937328 -1.834027171 24.769847870
H 12.301500320 -3.297053576 22.641080856
