48
stable:False satoms:33 tatoms:48 sratio:0.6875
O 9.248243332 -2.474274635 25.962213516
N 10.326026917 -3.895291805 23.304443359
H 6.689768314 0.014886400 24.938358307
N 10.893034935 -0.960183203 21.817266464
H 11.138618469 -0.836472869 24.712640762
H 10.469342232 1.432454705 24.612419128
H 11.123441696 -3.624685526 23.841766357
H 13.896782875 -0.768485487 23.065858841
H 9.455364227 -5.596662998 23.947132111
O 7.019504070 -2.019141197 20.716091156
O 8.208891869 -4.140223026 24.421337128
C 8.643112183 -2.931320190 22.006866455
H 8.066023827 -0.571535110 26.292757034
C 10.307901382 0.779203653 23.775934219
H 6.002894878 0.341688395 21.701284409
N 6.416928291 -1.130085349 19.598058701
H 6.724888325 -1.161944866 22.590286255
C 8.291503906 -2.059111834 20.729475021
N 8.277518272 -2.159840107 22.949104309
H 8.975487709 2.282211781 23.207418442
N 11.161407471 -2.294192791 21.908878326
C 12.942974091 -0.995788395 22.686988831
O 9.242968559 -1.615546227 20.118616104
C 10.176601410 -3.269557476 22.012329102
C 11.815509796 -0.262214810 22.481220245
C 7.697880745 -0.923815906 22.982990265
C 6.750545502 1.015518665 22.069368362
H 12.771676064 -3.088787794 23.011562347
H 9.369037628 1.155302882 21.915512085
N 6.844783306 -1.083014369 18.577611923
H 6.698695183 1.992192864 21.673337936
C 9.079291344 1.235286713 22.948438644
C 8.844808578 -1.287342191 23.837520599
C 7.717329502 0.613586843 23.101024628
O 11.432817459 0.935515344 22.934968948
H 7.342594147 1.692543268 24.947820663
C 9.396771431 -1.659713626 25.004365921
N 8.490261078 0.387716055 25.897497177
C 12.550828934 -2.354242802 22.258098602
C 7.553271770 0.641281843 24.851785660
C 10.113610268 -0.700630605 24.361631393
H 13.070805550 -2.582274675 21.336198807
H 10.314567566 -3.986163616 21.206701279
H 7.831634998 -3.340944052 24.766689301
H 9.305191994 -0.158248305 26.380477905
H 8.082827568 -3.865690947 21.948583603
C 9.312988281 -4.546784401 23.885036469
H 9.892268181 -0.919471622 21.816528320
