48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
C 7.477792263 -2.157905340 21.925685883
H 12.023332596 -0.631681621 24.783826828
H 9.661644936 -2.928085327 26.564613342
H 10.609007835 -2.462383986 19.997966766
H 8.530160904 1.394070745 25.448143005
N 8.281731606 -1.370372891 22.869985580
H 11.537378311 -2.110915184 25.537416458
H 11.986648560 0.293720990 22.919553757
H 10.949312210 1.666358113 24.758401871
C 9.664492607 -2.234007835 20.466733932
H 9.345780373 -3.606340170 24.989624023
H 8.014038086 -4.002602577 22.989597321
H 8.033123970 -3.483375311 26.152183533
H 11.136106491 1.407694936 21.825014114
H 7.484857559 -1.655211091 20.957063675
H 6.620869637 0.532521009 21.541206360
C 9.700519562 -0.853759706 21.158275604
H 6.858005524 -0.761635900 24.174768448
H 6.422005177 -2.237998486 22.192653656
H 8.081271172 -1.058955073 26.087604523
C 11.257000923 -1.387535453 24.787702560
C 8.255916595 -3.493055344 22.030353546
C 9.921508789 -0.735080659 25.105493546
C 11.206659317 -0.588867366 21.120014191
H 11.741640091 -1.497144103 21.388896942
H 9.128906250 -0.131227836 20.582569122
H 8.185172081 0.983759046 21.785772324
C 9.603260040 -3.318864584 21.630025864
C 8.824525833 1.267167449 24.392028809
H 8.954035759 -2.137465954 19.596494675
O 7.233376026 1.190665841 21.924062729
C 11.484675407 0.462990165 22.039712906
H 7.919574738 1.584221125 23.834550858
H 11.498887062 -0.276571810 20.117214203
C 7.647558212 -1.531938314 24.129014969
H 10.218825340 2.405918121 23.356674194
H 11.218394279 -1.865925312 23.818862915
C 10.082753181 1.573820233 24.087224960
H 10.066741943 -0.191833094 26.023670197
C 9.601984978 0.213682577 23.955831528
C 9.271125793 -0.656751633 22.629713058
H 7.806599140 -3.980867386 20.160230637
H 7.134249687 -2.490775108 24.156272888
C 8.625933647 -1.569054008 25.311483383
C 8.928699493 -2.984138250 25.773628235
N 8.260945320 -4.375708580 20.964746475
O 10.573100090 -3.816783428 22.169109344
H 8.909093857 -5.136066437 20.900821686
