48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
C 7.984616280 -2.956986666 22.617767334
C 8.517400742 -3.804764748 23.583612442
C 11.722762108 -0.037266865 23.038408279
C 8.321481705 -2.096457005 20.484683990
O 9.012754440 -3.861079216 25.886804581
C 9.396283150 1.369451642 20.969863892
H 10.404045105 -2.406961918 24.199394226
H 12.197708130 -3.979372978 23.039922714
C 8.449712753 -3.122731924 21.318656921
N 9.828941345 -0.227032885 22.769517899
H 9.826474190 -2.519067287 27.121784210
H 8.453601837 -3.379672527 27.811714172
H 11.340785027 -3.520084381 25.214429855
C 11.892070770 -3.002679825 23.266012192
N 10.912800789 -0.570626020 21.943368912
H 8.161933899 1.012140870 22.679840088
H 7.075435638 1.934166193 20.969167709
C 9.216703415 1.091739655 22.453746796
C 7.171023369 -1.797995090 22.833415985
H 10.420238495 1.276048541 20.632282257
H 7.672832489 -1.097532153 26.856126785
H 12.581802368 -0.656468689 23.283203125
H 12.119910240 0.979606926 22.933774948
C 11.388366699 -2.653682470 24.525552750
H 10.537754059 0.699174583 24.625736237
H 9.800312996 -1.042977214 19.672777176
H 8.375191689 0.575560033 19.114084244
C 10.523994446 -0.168948397 23.978065491
H 6.689866066 -0.401922077 24.352247238
C 7.119955063 -1.320147276 24.059444427
H 10.736536980 -0.368923515 20.987176895
N 7.201286793 0.982633770 20.613645554
H 9.084200859 2.378287315 20.769735336
N 9.021790504 -0.928397357 20.310583115
O 6.395051479 0.425686687 21.257883072
H 9.698608398 1.889599919 23.025876999
C 8.438870430 -3.261521816 24.767772675
H 11.812077522 -2.360712767 22.440389633
H 8.935691833 -4.761115551 23.399271011
H 9.846014023 -0.849635124 24.628915787
H 6.669185638 -1.354080915 22.022985458
C 8.460117340 0.416014284 20.188531876
C 7.740334034 -2.108808994 25.084093094
N 7.885428905 -1.967352271 26.409292221
H 11.866168022 -1.908987522 25.161609650
H 8.775595665 -4.102149487 21.018375397
C 8.852847099 -2.947731495 26.902816772
H 7.442656994 -2.230530024 19.888139725
