48
stable:False satoms:42 tatoms:48 sratio:0.875
H 6.739758492 -3.519110441 24.963005066
N 8.725575447 -0.290271312 25.809328079
H 9.345669746 0.660674393 21.551700592
C 10.963130951 -1.651490331 20.968101501
H 8.755840302 2.045439720 22.513113022
H 12.144171715 -0.698397100 24.884288788
O 11.731035233 0.143901154 24.711923599
H 11.658370018 -2.001221180 18.990056992
N 10.326639175 -2.718904734 21.632057190
H 8.278405190 -0.668088496 26.589570999
H 9.465669632 -3.184274673 21.521396637
H 8.158593178 -4.071682453 26.570571899
H 8.287061691 -3.629787445 23.355531693
H 11.614858627 -0.237719104 22.770050049
H 7.398295879 -1.265899420 21.367776871
O 7.872003078 -1.301013947 20.630447388
H 7.051898003 -1.819803238 25.124607086
H 8.522813797 0.637865484 25.493247986
H 7.676213264 0.712088227 24.027248383
C 7.553043365 -2.787947178 24.950593948
H 7.630844116 -0.749985278 23.132289886
C 10.796534538 -1.574819565 19.476415634
C 8.575779915 1.021786332 22.209642410
H 9.449641228 -3.579021454 25.485361099
H 10.553977013 -0.711194217 21.294342041
H 10.342425346 -1.406188965 25.571374893
N 7.321613312 0.936048627 21.467851639
N 9.622012138 -0.529854655 23.617940903
N 8.158128738 -2.677361012 23.634037018
O 6.751330376 1.430084944 19.395519257
H 10.625381470 1.172629237 23.299560547
C 8.283101082 0.112422131 23.336559296
O 7.407427311 3.051228523 20.809459686
C 8.580022812 -3.244488478 25.992612839
C 10.971103668 0.182064593 23.541461945
H 10.726516724 -0.535591006 19.169534683
C 9.444377899 -1.935959697 23.766815186
C 9.543856621 -1.075501442 24.898849487
C 7.166318893 1.852443337 20.546922684
H 6.650893211 0.282476008 21.798961639
H 11.630108833 -4.523800850 23.787761688
H 12.024657249 -1.774124980 21.165557861
H 8.840348244 -2.524803877 26.745666504
C 10.578742027 -2.792858601 23.097942352
H 9.872528076 -4.841002464 23.465145111
H 9.913700104 -2.121726036 19.209171295
C 10.692717552 -4.175246239 23.473905563
H 11.556091309 -2.366307735 23.297220230
