48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 9.717087746 -5.080169678 25.330177307
C 10.371203423 -4.787804604 24.466100693
H 6.928909779 -1.310108662 22.802978516
C 10.580881119 2.928447247 24.577676773
C 10.610903740 -0.131915763 22.891386032
N 10.724285126 1.171596766 23.188056946
N 10.576296806 1.635120153 24.457822800
H 10.820298195 -3.131012201 23.277601242
H 6.394481659 -1.608025670 20.469810486
H 9.896174431 -4.548522949 21.322738647
H 8.006713867 -5.556189537 24.314201355
N 8.698352814 -1.295724630 21.777738571
O 9.977710724 -6.909591675 23.812986374
O 11.354756355 -1.803058863 24.374158859
H 5.585390091 -0.134483978 21.025054932
H 9.019435883 3.433918953 21.805028915
H 9.630881310 3.468570948 24.540632248
C 7.408248425 -0.701804280 22.035705566
O 9.433387756 2.572892666 21.868513107
C 10.606180191 2.191375494 22.306613922
C 10.011160851 0.807902038 25.473600388
H 9.200369835 -1.131146789 25.751398087
H 9.244516373 1.408146262 25.972265244
C 9.614753723 -3.666162968 21.826229095
N 10.638971329 -0.367345870 21.618444443
H 7.553489208 0.294451445 22.448329926
H 8.197712898 -2.877643347 20.478813171
H 11.552999496 3.366888523 24.730321884
C 8.502850533 -3.471242189 23.882429123
C 9.042472839 -2.518385887 21.059230804
H 6.968122959 -0.016474288 19.981100082
H 11.476707458 2.768587112 22.056089401
C 6.533058167 -0.592831373 20.797546387
C 9.424054146 -0.217386112 21.012088776
H 9.513986588 -0.369922578 19.924184799
H 8.486667633 -0.250888914 24.404823303
H 7.901885033 -2.717793941 23.394189835
H 8.949186325 0.755675554 21.153240204
H 8.583664894 -3.143982649 24.932497025
C 8.034440994 -4.826477051 23.553766251
C 9.405191422 -0.468376994 24.923597336
H 9.874219894 -2.227525949 20.420904160
C 9.892151833 -3.700167894 23.316539764
H 11.273271561 -4.367498398 24.883087158
C 10.491753578 -1.026685119 24.062103271
H 7.877157211 -5.145742893 22.556436539
H 10.790045738 0.497225374 26.161067963
O 10.602783203 -5.942998409 23.693193436
