48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 6.655584812 -2.854290962 24.378530502
C 10.450855255 -2.307126284 26.169828415
H 9.842027664 -2.731633186 26.951715469
C 10.735368729 -0.434673190 23.699281693
H 10.826389313 -1.320239305 26.450952530
C 12.855898857 0.261822373 23.001474380
H 9.741985321 -3.149847269 22.403278351
H 10.108724594 0.368972421 24.115221024
H 12.484026909 -2.604000568 23.523946762
H 9.252617836 -4.238954067 24.488407135
H 7.048807621 -4.492071152 24.853765488
H 7.427788734 -3.178168058 25.920574188
H 11.310569763 -2.946092129 26.064765930
H 8.567936897 -2.178879023 22.571418762
H 6.314944267 0.942587674 22.247915268
H 6.859156609 -1.868997097 20.788305283
H 6.834760666 -0.121393189 18.993431091
H 5.463085175 0.287108660 19.929983139
C 6.447994709 -0.971011281 21.238821030
C 10.064812660 0.413109660 21.308185577
H 8.834856033 -0.592800915 25.929506302
H 9.874443054 1.096113682 22.103521347
H 12.730739594 1.165183067 22.464469910
H 7.967678547 1.646288276 20.524477005
H 9.784888268 -1.966495991 20.125785828
C 6.525779724 -0.020760391 20.030107498
C 8.742367744 -3.328113317 24.220254898
N 8.791902542 -3.175271273 22.809509277
H 8.285692215 -0.707741261 24.427675247
C 9.150298119 -1.163473487 19.838808060
N 9.005974770 -0.132168263 20.649930954
H 13.318095207 -0.549157739 22.502176285
H 12.027750969 0.985965908 24.779834747
N 10.367965698 -1.117810488 22.567781448
H 8.706940651 -1.161609054 18.892591476
H 11.057400703 0.239051223 20.992818832
C 7.779204369 0.612030864 20.780323029
H 5.696065903 -1.396669030 21.915107727
H 12.568982124 -0.666551411 24.892948151
C 12.154505730 0.061133858 24.218503952
C 10.543854713 -1.738367558 23.744998932
C 7.073275566 0.172463149 21.989631653
C 7.373982430 -3.471485138 24.877653122
C 9.538104057 -2.177258015 24.956708908
N 8.488032341 -1.284482718 25.265476227
H 7.585602760 -0.170992404 22.886352539
H 11.198356628 -3.881152391 23.885143280
C 11.513150215 -2.896388054 23.740604401
