48
stable:False satoms:33 tatoms:48 sratio:0.6875
C 11.089206696 -4.151775837 22.817569733
C 8.955951691 -0.809563041 25.392684937
N 8.849638939 -1.568801284 19.969869614
H 10.111236572 -3.290538073 20.385084152
C 10.927191734 0.899637282 22.975685120
N 8.268022537 -1.567312956 24.624546051
C 8.685998917 0.661014020 25.565479279
C 11.582004547 0.359099627 21.508926392
O 10.039959908 -1.258337259 25.938858032
N 6.881265163 -2.498393774 21.341001511
H 11.222490311 -4.554205418 21.843711853
C 8.197162628 -3.670744658 23.022459030
H 10.181838036 -2.210350513 26.075269699
C 11.259810448 -2.851742268 23.629901886
N 7.352706909 0.267928630 21.076990128
C 7.730080605 0.434775800 22.087419510
H 7.722175598 0.976507366 25.187767029
N 9.656447411 0.681882501 23.499877930
C 9.744443893 -2.165045738 20.168951035
H 10.712241173 1.231545687 25.341167450
H 6.117288589 -2.135052443 21.847955704
H 6.450403214 -0.772244036 24.827775955
H 8.775362015 0.870628297 26.619203568
C 10.253582001 -1.121595860 20.222982407
C 7.913875103 -2.674173355 22.072708130
H 8.355857849 -0.952675998 19.412803650
H 7.034948826 -2.114899635 20.437614441
C 9.064840317 -2.860903740 22.547822952
H 11.389020920 1.898046494 23.031778336
H 10.659820557 -0.506985962 19.418088913
H 11.262933731 1.075063825 20.765058517
H 8.023367882 -0.412588060 22.183582306
H 9.562736511 2.415130138 24.613143921
C 9.754588127 1.362821341 24.810379028
H 7.854721546 1.357575059 22.842863083
N 10.850050926 -0.138815820 23.583175659
H 8.969326019 -2.183321476 24.230205536
C 6.867544651 -1.763700247 24.737968445
O 11.762837410 -2.491339207 24.610475540
H 6.395019054 -2.227559328 23.896884918
N 10.491551399 -2.925114393 22.714082718
O 11.162395477 -0.884351790 21.409824371
H 11.263186455 -0.842627704 24.137622833
H 12.646051407 0.323718995 21.718967438
H 7.129641056 -4.146335602 23.268501282
H 6.677302837 -2.451892376 25.577041626
H 11.349218369 -4.926707268 23.505170822
H 8.771870613 -4.429972172 23.615594864
