48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
O 6.573893547 -3.522665024 26.632724762
H 12.062789917 -2.490942001 23.601898193
H 12.765317917 -0.114897408 21.248310089
C 7.927221298 -1.653753757 20.530986786
C 7.138133049 -0.750156164 24.939678192
N 8.935920715 -2.876416922 23.387084961
H 9.484826088 0.095417008 24.962827682
C 12.576132774 0.518683612 22.092088699
N 9.120517731 0.157926083 24.010810852
H 5.746759415 -2.071620703 24.095870972
H 8.480348587 -5.688179970 24.291101456
C 6.530328751 -1.983692527 24.821479797
N 10.459113121 -1.773754954 26.053339005
H 13.423236847 1.153056383 22.299373627
H 7.666204453 0.219055876 19.518228531
O 7.138193130 -4.128929615 24.532203674
N 8.298879623 1.921636939 21.500488281
H 11.040516853 1.936238050 22.573461533
C 7.833572865 -0.181368813 20.502567291
H 13.111996651 -2.079524755 22.272872925
H 8.015557289 -2.073547363 21.510883331
C 12.205037117 -1.778147936 22.800035477
H 13.188073158 -0.273241401 23.986259460
C 7.841879368 0.699391842 21.558330536
H 8.777184486 -1.970719218 19.926980972
O 10.913229942 -1.243582368 20.760862350
H 6.203247070 -0.188677713 22.535476685
C 11.059102058 -1.764213085 21.839614868
C 7.847764969 -0.083123639 23.932611465
H 11.340219498 1.848841190 20.541515350
H 6.999057770 -2.040885925 20.101039886
C 9.918293953 -2.578188658 22.449659348
H 6.656225681 1.429333448 23.137638092
C 11.319145203 1.389860153 21.631647110
O 10.342884064 0.981532514 20.921554565
H 7.048119545 -0.129480198 25.804416656
N 9.915566444 -2.298300743 23.811803818
H 9.185135841 1.865177035 22.032531738
C 7.032379627 0.446771145 22.820304871
C 6.754981995 -3.233143330 25.480630875
H 9.746323586 -3.283539772 21.650518417
H 8.391439438 -3.650552511 23.376905441
H 11.445934296 -0.065500617 23.869562149
C 10.169231415 -2.013332129 25.020090103
H 9.019419670 -4.433146000 25.429517746
C 12.334495544 -0.362658650 23.321811676
H 7.804270267 -5.605960369 25.908006668
C 8.191120148 -5.021370888 25.084899902
