48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 8.846282005 -0.691955686 24.919057846
C 10.598678589 0.166820049 22.361122131
C 7.544526100 1.681273341 21.204790115
C 11.470726013 -3.413238049 21.991590500
C 7.541817665 0.311671764 21.334402084
H 10.490276337 1.873371124 21.030086517
H 11.720608711 0.722810209 20.600067139
H 10.835369110 0.950015962 23.090154648
C 10.776370049 0.830727935 21.108098984
H 9.211529732 -5.490037441 25.338647842
C 6.757444859 -1.507429481 24.038188934
N 7.870617390 -1.586901784 24.856822968
H 8.023607254 -2.586280584 25.032838821
H 12.552914619 -4.261056900 23.607696533
H 5.986028194 -1.031380177 21.411563873
H 6.506776810 2.997671127 20.027826309
O 6.514664650 2.269344330 20.632938385
N 6.449945450 -0.344194263 21.962015152
H 8.653089523 0.847135901 23.426553726
C 10.147475243 -0.988163471 25.539192200
H 10.079896927 -0.673926175 26.576086044
H 10.943094254 -0.718286633 22.912807465
C 10.577902794 -1.548179507 20.590398788
C 8.465589523 -0.435970485 20.765668869
C 6.403780460 -0.207050174 23.286497116
H 8.344392776 -2.271554947 22.164936066
N 9.319441795 -3.332212687 23.583000183
H 8.421442986 2.209949732 21.517490387
C 8.732278824 0.723782837 24.494062424
H 8.148227692 -1.172196746 20.076707840
H 10.071975708 -1.772751808 19.659126282
H 7.817483425 1.168015480 24.889928818
O 6.128735065 0.856431186 23.780851364
C 9.923636436 -0.242406160 21.168355942
H 11.626546860 -1.341322303 20.417219162
H 9.573471069 1.291354895 24.891151428
C 10.535284996 -3.632160664 24.105497360
C 10.421608925 -2.560095787 21.664503098
H 10.953252792 -5.881001472 25.566688538
C 11.645817757 -3.816721916 23.265661240
O 10.530961037 -3.903520346 25.379451752
H 10.982167244 -0.498510301 25.063365936
C 9.295521736 -2.685749054 22.480215073
C 10.152520180 -5.207998276 25.809513092
S 5.894862652 -2.864436865 23.808990479
H 10.335070610 -2.028573751 25.582168579
H 12.118604660 -3.759895086 21.218648911
H 10.036911011 -5.189510822 26.879858017
