48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 6.798239708 -3.535565376 23.770677567
H 10.821564674 -4.545696735 24.805549622
N 9.018597603 -0.178847387 23.914840698
C 7.479011059 -2.487464428 25.748832703
O 11.185214996 -0.173840985 23.622978210
H 11.852450371 1.744750738 21.210298538
C 10.759739876 1.745021582 21.220140457
C 10.305037498 -4.064881325 23.970016479
H 7.207622528 1.225138783 23.055149078
H 6.196226597 -4.380993843 23.989727020
C 6.591628551 -2.683031082 22.708736420
C 7.666951180 -2.158111095 22.086624146
N 11.199834824 -3.394426107 23.130586624
C 9.355522156 -3.024341106 24.517841339
H 10.541171074 -1.663856387 21.395740509
H 8.094667435 0.896207392 19.393815994
H 5.606947422 -2.355455399 22.424009323
C 9.882349968 2.235450983 21.557563782
C 8.731839180 0.504887521 20.068910599
C 12.180845261 -2.522570133 23.737562180
C 12.297513008 -0.966652572 23.523073196
H 7.500791550 1.651751161 24.752361298
C 8.986402512 -0.954179227 24.938922882
C 7.872903824 1.730385661 23.731866837
C 7.626536369 -1.481068134 20.742059708
C 8.891921997 -0.695409834 20.480993271
H 6.798702717 -0.801958919 20.623632431
H 10.661725998 -0.096846096 24.310419083
N 10.151702881 -1.185227513 20.649942398
H 10.808359146 -0.654463172 20.099515915
H 7.490794659 -2.234312296 19.978748322
C 9.617830276 1.237012982 20.748161316
O 9.126080513 1.108887672 23.619956970
H 9.612472534 3.112580299 22.128959656
H 12.662150383 -0.768766701 22.526998520
C 8.017284393 -1.250869513 25.957363129
H 13.010347366 -0.632413685 24.261863708
H 7.977776527 2.768680811 23.506221771
H 12.082494736 -2.677006960 24.806402206
H 10.837886810 -3.125851631 22.254915237
H 13.111038208 -2.895266771 23.350635529
C 7.866904259 -3.126497269 24.611396790
H 8.745729446 -4.896772861 23.228652954
N 9.880193710 -1.944019198 24.869094849
H 7.798847198 -0.712311149 26.843469620
H 8.613050461 -2.305792332 22.527421951
H 6.798319340 -2.994763851 26.404272079
O 9.657991409 -5.135519505 23.305574417
