48
stable:False satoms:42 tatoms:48 sratio:0.875
H 9.464991570 -4.075331211 25.028303146
H 10.264435768 -1.462593436 26.230140686
C 10.843087196 -0.240561575 24.578880310
C 11.863896370 -2.181696415 23.296684265
H 12.928406715 -2.422259808 23.155447006
C 10.489337921 1.111395001 24.538652420
H 12.898668289 -0.431250691 24.183399200
H 12.020348549 -0.085491538 21.547994614
C 9.836205482 -1.016396046 25.324710846
H 11.832921028 -4.205251217 24.232236862
C 11.252646446 -3.331051111 24.099311829
H 5.088589668 -2.688338518 25.105266571
H 6.068886757 -0.195749953 22.963079453
H 11.519880295 1.355833530 22.316925049
C 7.221586704 0.816935658 21.703121185
H 6.394115925 -1.395828128 21.829578400
H 5.152824402 -1.718354702 23.634714127
H 6.585428238 1.704364181 21.422155380
H 9.533131599 1.233914256 20.354295731
N 8.350327492 -2.098718166 23.660083771
C 11.115582466 0.514243126 21.707296371
H 6.976281643 -0.322208256 24.795139313
N 9.407117844 -2.064847708 24.483627319
C 5.766035080 -2.083599567 24.467742920
C 11.739249229 -3.388451338 21.097352982
N 10.109666824 0.444292754 20.594404221
H 12.778756142 -3.220764160 20.770618439
C 11.913397789 -0.846753359 24.021131516
H 7.773139477 0.509369910 19.786130905
H 9.786874771 -1.717671156 20.741447449
H 7.830259800 -1.016858459 20.412029266
H 11.156364441 -3.483178139 20.189647675
N 9.982295990 2.138081789 24.461784363
C 7.568508625 -0.021663168 20.715950012
N 9.882266045 0.103846841 21.859811783
C 11.221428871 -2.362471581 21.950006485
C 6.715479851 -1.340040684 25.123321533
H 9.030481339 -0.350864559 25.622690201
H 7.977943897 1.272939801 22.427190781
H 11.697181702 -4.322410583 21.682533264
C 7.144122124 -2.526532412 24.376361847
H 8.425547600 -2.201878309 22.700544357
H 9.505017281 -0.235976785 22.713565826
C 6.666633606 -0.390743583 22.091508865
H 6.832453728 -1.433039427 26.208433151
H 7.309923649 -3.549787521 24.748504639
O 10.017862320 -2.236165047 21.577024460
C 10.039631844 -3.284733057 24.581714630
