48
stable:False satoms:46 tatoms:48 sratio:0.9583333333333334
H 10.552770615 -2.351753950 25.787090302
C 8.217003822 -1.814767361 21.131994247
C 10.725582123 1.437367201 23.175104141
O 7.230865955 -1.872275591 24.490289688
O 7.573889256 0.909236670 23.454982758
C 7.920608521 -2.479220629 25.516702652
H 11.656187057 1.889618516 23.540330887
H 9.275536537 -4.237988472 22.284376144
C 7.659585476 0.471034408 22.384407043
C 10.078280449 -3.318010092 25.837211609
H 10.736320496 -4.087482452 25.463476181
H 12.324168205 -2.674395800 22.666793823
C 9.604401588 -3.274413586 22.606779099
H 10.814547539 -1.212900162 24.125532150
C 6.448544025 -0.042450357 21.623723984
H 5.944543839 0.776555836 21.129636765
H 10.243732452 1.326095939 25.239953995
H 5.759752750 -0.434174299 22.352985382
C 6.908067703 -1.102249146 20.650209427
N 11.016665459 0.201959044 22.523828506
C 11.630040169 -1.964161634 22.225429535
C 12.022719383 0.204085872 21.533258438
H 9.059056282 -1.177405715 20.856849670
C 7.236071110 -2.691955328 23.345359802
C 9.725166321 1.222386956 24.320526123
C 8.451611519 -2.245357752 22.574892044
H 10.347229958 -2.894462347 20.755235672
H 13.040050507 0.423889697 21.898290634
N 10.614929199 -2.776230812 21.697141647
H 7.104568958 -0.695115328 19.671066284
H 6.091565609 -1.808427811 20.497684479
H 12.416068077 -0.640928030 23.785957336
H 9.237932205 0.262151361 24.288579941
H 8.265561104 -2.690911770 20.519458771
H 11.790899277 0.877686739 20.704980850
H 10.295474052 2.140507460 22.481962204
H 10.147268295 -3.340545177 23.523620605
H 8.603421211 0.473803461 21.936250687
H 8.936079979 1.949006200 24.297992706
C 11.459256172 -0.881754279 23.351078033
O 12.003361702 -1.155555129 21.144931793
O 8.952713013 -3.273268223 25.007869720
H 7.305488586 -3.738352776 23.625600815
H 8.843044281 -1.437842250 23.175008774
H 8.291418076 -1.716426015 26.189046860
H 9.845704079 -3.550253868 26.860128403
H 6.323869705 -2.582200527 22.804893494
H 7.247599125 -3.146443129 26.054000854
