48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
C 10.023399353 -4.255746841 21.713096619
H 9.086977005 0.925434291 26.365657806
C 8.338922501 -0.149501964 21.865552902
H 10.721447945 -1.939908147 25.451049805
H 11.101991653 -4.311455727 21.822687149
N 10.379044533 -0.605485916 20.784502029
H 8.189728737 -1.778484702 26.517900467
H 11.967679024 -0.068181343 24.222089767
H 9.763741493 -4.615216732 20.732427597
H 8.561113358 -2.771826744 21.837032318
N 10.095754623 -2.714263916 25.545526505
C 10.261395454 -2.416489363 23.211673737
H 9.929665565 -0.596339047 26.688243866
H 8.722366333 -0.635793388 22.729103088
H 7.063074589 -0.349834830 24.056470871
H 5.893721581 -0.437053800 19.876943588
H 6.996130943 0.909108758 19.677333832
O 7.079996109 -2.722869158 23.094491959
O 7.081339359 -0.162655771 21.459796906
H 10.589238167 -1.384080887 23.182743073
C 7.983246326 -0.844120920 26.011180878
H 12.348586082 -0.743998408 20.301124573
C 11.287629128 0.552927434 24.803718567
H 6.980695248 -1.948139071 22.504865646
C 6.913234234 -0.108360074 20.049489975
H 7.622595787 -0.748095930 19.530221939
C 11.476115227 -0.141876057 20.245435715
N 9.956255913 0.019966610 24.687416077
C 10.105506897 -1.931184769 20.761058807
C 9.638630867 -2.780671835 21.839101791
H 9.835405350 1.250258088 21.607282639
H 9.058106422 0.904174984 20.106065750
H 9.387154579 0.547738850 24.048551559
H 11.327096939 1.577006340 24.433340073
H 11.526132584 0.850960433 19.849025726
C 9.287672997 -0.065574460 25.972843170
C 7.250536919 -1.209263563 24.723398209
H 7.311401844 -0.247316539 26.601715088
H 11.643873215 0.533179522 25.834024429
H 10.272665024 -2.433955431 19.837661743
C 9.285191536 -2.842309237 24.294437408
C 9.380270958 0.445740640 21.041461945
C 7.912190437 -2.304108620 24.038574219
H 11.156875610 -2.995519638 23.420507431
H 6.268480301 -1.629429579 25.009780884
H 10.243285179 -3.559413910 26.012693405
H 9.549661636 -4.881595612 22.452358246
H 9.123992920 -3.930667162 24.260843277
