48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
C 7.397895813 -1.914700150 25.363454819
C 11.236278534 0.807123363 22.113233566
H 10.625216484 -1.677242160 22.942924500
C 8.191063881 -0.015447225 24.342460632
H 6.659957886 -1.159248471 25.652143478
C 9.676434517 -2.211119175 25.367288589
H 12.892063141 -0.474775374 21.787319183
N 10.913754463 -2.036517382 25.462650299
H 10.736702919 -4.122388840 21.441987991
N 9.262983322 -3.417522430 25.776643753
O 7.112197876 -2.569021940 24.205678940
C 9.197155952 -4.426677227 24.929908752
C 9.122659683 -4.547314644 22.682710648
H 12.483112335 -0.836943388 25.175773621
H 5.639701843 0.998876929 22.592155457
N 8.642078400 -1.243464231 24.972946167
H 8.959301949 0.687867701 24.039577484
C 6.612880707 0.672709107 22.232851028
H 7.171759129 1.571889043 22.015535355
H 11.770180702 1.650446773 21.671161652
C 11.610335350 -1.387439251 23.286886215
N 7.309757710 -0.152627409 23.218828201
H 10.783432961 -0.913589001 20.869089127
H 7.526343822 -1.977999449 22.289899826
H 9.369385719 -2.992409945 21.281509399
H 6.450496197 0.091507375 21.328189850
H 8.831911087 1.901689649 20.387664795
O 9.763561249 -4.056875229 23.699943542
H 12.255543709 -2.249910116 23.217861176
H 9.244745255 -4.580453396 20.559757233
H 7.904795170 0.521642387 19.726106644
N 9.015369415 0.040898699 21.371175766
H 10.913380623 -0.053395383 24.858665466
H 10.584930420 1.249554515 22.851535797
C 10.428307533 0.118548296 21.011741638
C 8.626997948 0.853096902 20.503404617
C 11.495521545 -0.969994128 24.752017975
H 8.974760056 -0.370517612 22.315412521
H 10.677709579 0.614926755 20.082012177
H 7.527891159 -2.585532665 26.209577560
H 5.887793541 -1.653479218 22.922876358
C 12.237524986 -0.196020424 22.604759216
C 6.954319477 -1.588987470 23.126762390
H 8.322558403 -5.236216068 22.824697495
H 7.634560585 0.430854380 25.166040421
O 8.821203232 -5.547470093 25.124391556
H 12.875950813 0.256367534 23.350206375
C 9.646758080 -4.046993256 21.403083801
