48
stable:False satoms:42 tatoms:48 sratio:0.875
H 8.029031754 -5.029536247 26.483257294
C 8.343976974 1.010068417 22.940763474
C 11.218132019 -3.364734173 22.236421585
C 9.169074059 1.939302087 21.958850861
H 11.164537430 -1.040027380 25.139564514
O 12.503152847 0.871017098 23.897697449
H 11.852752686 -1.754096985 21.073318481
O 12.985889435 0.320413023 21.804224014
C 11.470643044 -1.358461499 24.252964020
H 6.941194057 -2.367320299 24.150495529
C 11.620087624 -2.125243425 22.042165756
H 8.904103279 -2.948087692 27.156011581
H 7.233209133 -4.387133121 25.073896408
H 11.927903175 -4.146771431 22.027990341
H 9.567591667 2.460482121 19.852901459
H 6.814012527 0.803276777 21.421670914
H 6.894418240 -0.666136980 24.504817963
C 7.424304962 0.174923316 22.078149796
O 8.930649757 -1.535030723 24.044307709
H 9.071489334 0.425598651 23.471570969
C 11.822288513 -1.215881824 23.118404388
H 8.892020226 -0.876765192 26.056961060
C 12.512494087 0.125288591 22.914152145
H 11.216370583 2.034757137 22.396087646
C 8.343464851 -0.794379652 21.317388535
H 8.995652199 -3.585635662 20.690805435
C 10.244941711 0.726156533 20.952825546
H 11.208353043 0.526017249 20.426975250
H 8.879371643 2.973015547 22.168367386
H 8.386851311 1.219065189 19.920593262
H 7.972240448 -0.840113461 20.276794434
H 6.719177246 -0.389231950 22.656755447
C 9.223572731 1.657503128 20.482387543
O 9.717567444 -0.508934200 21.291215897
N 10.446803093 1.544793010 22.046493530
H 7.783769608 1.622841835 23.633440018
C 9.902155876 -3.694407225 22.651203156
H 7.213263512 -2.646350861 26.774583817
C 8.494541168 -1.656372547 25.381181717
C 9.548954010 -3.965626240 23.945379257
C 8.943104744 -3.933450699 21.709703445
C 7.628248215 -1.525018454 24.462141037
C 8.172323227 -2.894024372 26.370149612
O 9.324150085 -4.435791016 25.030834198
H 8.349609375 -1.750689626 21.887569427
H 7.923078060 -4.826135635 23.090602875
O 7.940695763 -4.660883427 22.128499985
C 8.108009338 -4.256544113 25.719957352
