48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 8.917332649 -4.252904415 27.760120392
C 8.222621918 -4.864226341 26.650554657
H 8.369957924 -0.045526084 19.560935974
N 10.759584427 -1.542962074 21.722568512
H 8.812784195 -5.012702465 24.638481140
N 11.250481606 0.491363943 23.147167206
H 12.384963036 -1.138105750 22.853937149
H 11.243729591 -0.439169824 19.311101913
N 7.775054455 -3.252466202 25.051389694
H 8.996355057 -1.480735421 25.240911484
H 9.611820221 -3.755316734 25.525238037
H 8.601309776 -4.624427795 28.725437164
C 8.645549774 -4.242974758 25.400720596
H 10.917506218 0.693589509 24.041280746
H 6.850023746 -0.867321432 20.409469604
N 9.225481033 -0.485944301 19.621334076
N 6.732717991 -3.071794271 24.312902451
O 5.634027481 -3.448331594 24.434436798
H 6.582986832 0.124850050 21.759813309
H 9.292881966 -2.265321016 20.518045425
H 10.072087288 2.977856636 22.710577011
H 9.102243423 -2.946629524 22.539165497
H 11.644087791 2.659922838 21.033164978
H 6.850404263 -2.673036098 23.397079468
C 11.309603691 -0.955628097 22.918724060
C 10.296870232 -0.006330408 18.978975296
C 8.523371696 -0.514365375 21.717338562
C 10.866295815 -1.474610329 24.246244431
H 9.986626625 -4.425119877 27.621870041
O 10.242254257 0.792845726 18.064638138
N 7.199779034 -0.398092747 21.183395386
O 11.533798218 -1.596438885 25.183994293
H 8.811690331 2.120733023 23.596403122
H 10.284171104 2.127896070 20.077882767
C 9.046609879 0.928564131 21.792442322
C 9.489570618 2.124574184 22.802253723
O 11.396318436 0.563222289 20.959905624
C 10.972818375 1.809017301 20.865226746
C 9.300494194 -1.606795192 24.190025330
H 10.766121864 -2.549270391 21.901300430
N 8.842438698 -2.524641991 23.320114136
H 8.378422737 1.479283333 21.167856216
C 10.483875275 0.967317224 21.979932785
H 8.765090942 -3.179699659 27.749031067
C 8.437245369 -1.210382342 23.205772400
H 7.497744560 -0.831117272 23.595232010
H 7.525864124 -5.639725685 26.710615158
C 9.526149750 -1.283214450 20.917493820
