48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.082069874 0.357386976 26.675968170
C 11.440536499 -2.775236607 23.012018204
H 10.297337532 -3.351360559 19.818510056
N 8.921449661 -1.015516400 22.414636612
H 10.311029434 0.772644520 27.141628265
C 10.021430969 -2.417796135 19.320703506
Cl 12.581912041 0.718779445 22.675355911
H 11.543878555 0.394884109 25.045295715
H 11.977342606 -3.321490049 24.763608932
O 7.821274281 -2.559935093 23.801849365
H 8.534043312 -1.643005252 26.777626038
H 6.859331131 -4.361163139 24.422529221
C 7.461005211 -3.526717901 24.759656906
H 11.674762726 -3.448711634 22.228225708
S 6.847327709 1.333555102 24.001493454
O 5.875260353 0.207759470 21.970945358
C 8.857278824 -0.639307737 26.599666595
N 10.114289284 -1.188084602 21.695804596
C 6.713285923 -0.381206065 21.050971985
C 10.985372543 -0.748184800 20.684080124
H 8.854225159 -3.022674799 21.743062973
C 9.574495316 0.623575807 24.403770447
H 10.793917656 0.307134062 20.471181870
H 11.718297005 -1.768495798 22.825208664
H 7.891827583 -2.525222063 19.600934982
H 8.549273491 0.754278362 21.228731155
H 6.657127380 0.054279119 20.060997009
C 9.087750435 -1.984281063 21.427003860
H 9.899114609 -2.586824894 18.248662949
N 7.099263191 0.466794789 22.651699066
H 10.221883774 0.878276885 22.552839279
N 10.699240685 0.558236480 24.619850159
H 6.586376190 -1.453777909 21.030918121
C 8.171988487 0.799792767 24.952920914
H 8.628076553 -0.894093037 19.507497787
H 12.013391495 -0.823396325 21.046089172
H 10.972416878 -0.870724618 26.812372208
C 8.720585823 -1.908343911 19.907457352
C 11.086671829 -3.146584511 24.216804504
C 8.030949593 0.008050338 21.834350586
N 10.111869812 0.324322402 23.377519608
O 10.987505913 -1.451563478 19.468942642
N 8.726006508 -3.360750675 24.471191406
N 7.937908649 0.201008484 26.178827286
H 9.942940712 -3.441305399 26.014905930
H 7.075348854 -3.300403118 25.768159866
C 9.897169113 -3.344713449 24.952449799
C 10.123383522 -0.244180679 26.877559662
