48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
C 11.615132332 -0.419475764 24.782123566
C 9.365558624 -0.104060389 22.854490280
H 13.276081085 -1.008954167 22.719436646
C 8.401947021 -3.568040371 25.671356201
H 8.925889015 0.514935672 23.610784531
H 11.091277122 1.546612740 24.133596420
H 12.539004326 0.967181563 23.391254425
H 12.330286026 -0.071543746 25.502162933
H 10.544819832 -1.924777985 22.107046127
S 7.801355839 -4.790017128 26.602794647
H 12.867198944 -2.211169481 24.896392822
C 12.059062004 -1.789192319 24.302776337
C 12.448362350 -1.667006016 22.840118408
H 11.289297104 -2.525562286 24.358383179
C 5.620927811 -3.980451584 25.000537872
O 5.385280609 0.183508426 21.415239334
O 5.733396053 -2.190198183 23.449346542
C 7.728320122 -2.956796408 24.619798660
C 7.633956432 -0.576999366 20.971462250
C 10.751882553 0.179087520 22.497419357
C 6.359920502 -3.066162109 24.369598389
H 9.519943237 -2.144230366 24.058603287
H 9.764513016 2.010496616 22.002449036
H 7.674421310 -1.417437792 20.264841080
C 6.350805283 -0.546653569 21.678262711
N 10.270749092 1.177974463 20.152284622
H 9.577181816 -0.715936363 19.756484985
N 8.706425667 -0.925756097 22.031745911
H 10.640723228 -0.481387228 25.239721298
H 9.013472557 0.501056433 18.633407593
N 7.943935394 0.634543240 20.319250107
C 11.296036720 -1.163736343 21.986101151
H 11.186285019 0.958654583 19.802757263
H 11.426955223 2.051833868 21.624914169
H 8.110109329 1.340194345 21.020439148
N 8.560183525 -2.253031969 23.826995850
C 11.543008804 0.674079776 23.704383850
C 6.566557407 -1.505583763 22.737178802
H 9.365590096 -3.238876343 25.949640274
H 11.513958931 -1.152826548 20.930950165
C 10.554518700 1.401602149 21.561487198
C 9.263647079 0.331569225 19.683473587
H 6.334774017 -5.972461224 25.189558029
H 4.568726063 -3.990195513 24.997303009
C 6.197484970 -5.116615295 25.834264755
H 12.720964432 -2.663903236 22.510894775
C 7.974217892 -1.708225131 22.853965759
H 5.565072060 -5.370360374 26.665031433
