48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 10.110425949 -2.628525972 24.349098206
O 10.342637062 -0.207376853 23.734674454
H 9.725103378 0.985302925 25.157129288
H 11.738246918 -1.555883408 23.238866806
N 9.172991753 0.153379038 20.494421005
C 9.996983528 1.294709086 20.709659576
H 12.546446800 -3.088540554 26.369169235
H 10.626199722 1.160157681 21.575359344
H 12.382225037 -3.594088078 24.678216934
H 6.945388794 -1.574363232 24.618299484
H 7.462885857 -3.845771551 24.325428009
C 7.808268070 -1.735445499 22.343935013
H 7.463459492 -3.766537189 26.061168671
H 11.221647263 -1.151810169 25.923692703
H 6.753637791 0.501273155 21.078409195
H 7.417252064 -0.568047822 19.519849777
C 9.601870537 -1.076061130 21.009136200
C 7.937940121 -3.364858866 25.166862488
H 9.548885345 -3.131951571 20.624275208
H 10.390377998 -2.186431408 19.412836075
H 9.725759506 -2.940480232 23.376951218
H 9.382663727 2.181854010 20.847978592
N 7.987609863 -0.598129690 23.014219284
H 7.731536865 1.162211180 19.427560806
C 8.189630508 0.189606190 19.425905228
H 7.318295956 0.956952035 23.989049911
O 7.063906670 -2.577509642 21.760173798
C 12.422312737 -2.771288157 25.349914551
C 10.903544426 -1.480833411 23.955177307
H 7.985579014 1.078321218 21.815361023
H 8.640439987 0.070807256 18.455402374
C 7.799426556 -1.902184725 25.113187790
H 10.625535965 1.494507432 19.843524933
C 8.818941116 -1.202707887 22.173427582
H 7.989055157 -0.166701168 26.275278091
C 9.330855370 0.119240440 24.657693863
C 9.540129662 -2.244371891 20.050212860
O 7.022378445 1.146142125 21.790599823
C 8.114089966 0.292721957 23.921438217
C 9.403993607 -3.774105310 25.168790817
H 8.646287918 -2.301830053 19.483774185
H 13.221191406 -2.122634888 25.082384109
H 9.278217316 -1.355069160 26.507009506
C 8.614523888 -0.906634152 25.789749146
C 11.121744156 -1.974841118 25.144697189
H 9.777840614 -3.868196964 26.163536072
H 10.573044777 -1.148334622 21.461671829
H 9.557806969 -4.719933987 24.677337646
