48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 8.654598236 -3.857389927 24.472730637
H 10.657070160 -1.737668395 25.585041046
H 8.140318871 1.043279767 21.306858063
N 6.820451736 0.139240369 22.714914322
H 11.425894737 0.207265556 23.080247879
N 11.337089539 -0.737520099 21.059431076
H 9.020730972 -3.169131279 22.698616028
H 13.534407616 -0.084332436 22.280040741
H 9.066488266 -0.712641239 22.026206970
H 7.495639324 -2.851124525 20.986003876
N 10.847560883 -1.774573565 23.101171494
C 8.655204773 -1.791671991 26.126998901
H 11.028163910 -4.783155918 23.562250137
C 13.249231339 -0.905581832 22.928567886
C 4.522533894 0.157931104 21.731309891
H 3.687535048 0.255436003 21.179174423
H 7.071412086 -1.845605016 22.215761185
C 7.087722301 -0.614224076 20.592176437
H 4.872572422 0.627182364 23.455329895
N 9.808985710 -0.129072681 24.771308899
C 5.389566898 0.248639122 22.591037750
C 9.108681679 -1.496223211 21.223892212
N 9.138592720 1.501217723 23.311761856
C 7.512178898 -0.107547291 23.821128845
C 11.140547752 -3.873440027 24.127328873
C 9.723250389 -1.217615962 25.450519562
H 6.766603470 -0.560754180 19.588800430
H 13.957246780 -0.929873705 23.726753235
H 12.154160500 -3.532121420 24.040140152
H 9.126822472 -1.516802192 20.110538483
C 10.578958511 -1.778836608 21.600324631
H 12.135733604 -0.945956051 20.514932632
H 10.805100441 0.038336165 20.683671951
C 7.402421474 0.283879310 21.453134537
H 9.958540916 1.949213028 23.570953369
H 13.320028305 -1.821818709 22.374990463
C 7.370534897 -1.389380097 25.839361191
H 11.840055466 -0.654021919 24.520801544
H 6.618092537 -1.585513830 26.580669403
C 8.861446381 0.423664510 23.970924377
C 10.183935165 -2.860773087 23.534448624
C 11.809587479 -0.738468766 23.448108673
H 10.905535698 -2.777908087 21.293025970
H 8.817416191 -2.558389425 26.851909637
N 6.895032406 -0.858264446 24.749349594
H 10.907236099 -4.124865532 25.164239883
N 7.695797920 -1.968655944 21.419984818
N 8.872509956 -3.328653812 23.675621033
