48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
O 7.260877609 -4.094995022 22.351716995
H 9.346523285 -3.887815952 20.588077545
H 11.200449944 -0.484418988 26.311613083
C 9.611360550 -2.349872589 23.699251175
H 11.260568619 1.166497946 20.931446075
H 12.095726013 -0.358157992 24.840970993
C 11.422895432 -1.003399968 25.388067245
N 10.863705635 -0.466867685 22.723022461
C 10.259987831 -0.646442771 21.389537811
C 6.263956070 -0.514126182 22.324859619
H 10.482853889 -4.108925819 22.872503281
C 10.090837479 -1.283534169 24.745340347
C 8.117565155 -3.226458311 22.142604828
H 11.326480865 -2.681296110 22.221622467
Cl 8.066691399 -0.916743577 19.114400864
C 5.789237499 0.334995955 21.390310287
H 5.971549988 -1.531207561 22.203092575
H 6.254575729 0.348024845 20.443483353
C 7.133942604 -0.110940397 23.507457733
H 11.036017418 1.575548649 23.288494110
C 8.596949577 -2.973297119 24.283864975
N 10.222752571 1.406104207 23.845460892
H 9.012696266 -0.559197366 26.276529312
C 8.952944756 -3.020783186 21.044122696
H 11.811123848 -0.556721330 22.787153244
H 10.007846832 -1.832290411 19.774429321
C 11.172049522 0.198064968 20.470710754
N 8.591558456 -0.046830848 23.666698456
H 8.522471428 0.319758683 21.615020752
N 8.434309959 -2.215881586 22.992799759
H 4.944519520 0.970929444 21.484798431
H 9.446178436 1.984091282 23.564670563
H 6.813153744 0.897810519 23.735851288
N 8.929412842 -0.519876480 21.382808685
C 9.869604111 0.007771571 23.663064957
H 12.148020744 -0.254156470 20.406599045
C 10.847879410 -3.114612341 23.089262009
H 11.597395897 -3.160597324 23.845108032
H 7.558331013 -3.286242247 24.486713409
H 8.677993774 -4.115337372 26.197114944
H 10.270253181 -3.521533728 25.651548386
H 10.744154930 0.269509107 19.498315811
H 6.958199501 -0.864344358 24.280914307
C 9.531995773 -1.654397488 20.795288086
C 9.224455833 -3.327406406 25.661745071
C 9.113970757 -1.687334418 25.952743530
H 8.205149651 -1.916683316 26.570337296
H 11.918050766 -1.930674076 25.610954285
