48
stable:False satoms:42 tatoms:48 sratio:0.875
H 5.427507877 -4.570778847 24.426649094
H 9.478161812 -2.950821877 25.022254944
N 10.243931770 -1.245775223 22.195207596
H 10.013433456 0.079650640 24.663402557
H 12.129762650 1.423552155 21.732332230
O 7.717797756 -0.045071743 24.218242645
C 12.889428139 -0.413427144 21.783111572
H 13.171107292 -0.584035039 25.027132034
C 10.278093338 0.095182933 21.840494156
H 6.347526550 -4.414844990 22.943029404
H 7.167990208 -4.753126144 24.459045410
H 10.868419647 -1.153282285 25.967626572
H 10.351796150 -3.411098719 21.965309143
H 8.354034424 -3.543813229 22.581960678
H 6.097277164 -2.137239933 21.070529938
H 9.439358711 0.125966728 21.092206955
O 7.529948711 1.102353096 22.313547134
C 7.118709564 0.350342691 23.210742950
H 9.825423241 2.151157141 21.709516525
H 12.936776161 -1.982488394 24.002990723
C 10.494071007 -0.905763745 24.935058594
H 13.732479095 -0.202170104 21.118396759
N 6.905976295 -2.087690353 23.063110352
C 8.154821396 -2.492226601 22.505002975
N 11.352243423 -0.598512053 23.987478256
O 11.558203697 0.648975313 20.006303787
H 4.967355728 -2.657400608 22.317178726
N 13.361817360 -0.215806022 23.082916260
C 6.502570152 -2.738525629 24.316869736
N 5.840185165 -0.064142652 23.181697845
H 10.798838615 0.232318878 19.614812851
C 10.030313492 1.484070897 22.550151825
O 5.391129017 -0.674099088 22.212789536
H 9.201327324 1.651260614 23.218717575
C 6.359130383 -4.203956604 24.004524231
H 12.593982697 -1.454328537 21.629529953
C 9.433251381 -1.909283280 23.133440018
C 5.821894646 -1.987925410 22.114263535
H 8.582322121 -1.441843510 25.266586304
H 7.233835220 -2.461236238 25.063488007
H 8.193074226 -2.185421944 21.466913223
H 10.900293350 1.679782629 23.165975571
C 9.384796143 -1.922056079 24.707828522
C 11.739727974 0.459919870 21.367900848
C 12.720428467 -0.917308986 24.077371597
H 5.565526485 -2.519006252 24.856847763
C 10.464218140 -2.539376020 22.633077621
H 11.308926582 -2.844943523 23.288936615
