48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 9.572696686 -4.085462570 25.252225876
H 12.165301323 -0.382883519 24.881601334
H 7.339681625 -1.552812576 24.712409973
C 11.146670341 -3.054114103 24.073097229
H 8.243452072 1.263195634 23.937410355
H 12.679944038 1.174127102 24.236843109
H 10.541696548 0.822664320 22.676679611
H 13.395616531 -2.747774124 21.978477478
C 12.024203300 -1.177856684 22.016193390
H 10.353846550 -5.077044964 24.030954361
H 11.211754799 -4.662232876 25.518003464
H 8.416628838 -2.741166830 24.133075714
C 5.913936138 -1.577868819 21.960163116
O 10.503196716 -1.834347486 24.067134857
C 6.760556698 -2.486252069 22.814466476
H 4.881436348 -1.714206934 21.644920349
C 7.611893654 1.362921953 21.867324829
H 11.150779724 -0.799286604 21.513050079
H 4.586133480 -0.700970531 23.241926193
N 6.570500851 0.200391307 23.756387711
C 12.107374191 0.273469955 24.027088165
C 5.604672432 -0.312844217 23.002182007
C 10.659710884 0.570071518 23.726392746
H 8.590384483 1.753682613 21.598192215
C 7.139718056 0.534754694 20.790655136
H 12.131898880 -2.815357924 20.738473892
C 7.788764477 -1.910536408 23.782508850
H 7.352472782 -3.157022238 22.187477112
H 8.905308723 -0.951170921 22.195613861
H 6.376483440 -1.539659619 20.945516586
H 6.179626942 0.660049319 20.352090836
H 12.083864212 -4.417282581 22.732503891
H 6.949710369 2.213569641 22.076820374
C 7.803817749 0.582669437 23.224531174
H 7.830404758 -0.161482036 20.374917984
O 13.987049103 -0.171791017 22.756717682
H 9.420180321 -0.458693653 25.130273819
C 12.788274765 -0.390023887 22.866756439
H 10.320404053 1.412909031 24.307056427
C 8.580519676 -0.760557592 23.213142395
C 11.481611252 -3.526361704 22.651273727
N 5.502450943 0.963331044 23.170688629
C 9.799911499 -0.660489142 24.118345261
C 10.511049271 -4.314923286 24.775886536
H 12.034505844 -2.880633593 24.678409576
H 10.556072235 -3.816335201 22.159671783
H 6.092213631 -3.103368759 23.432229996
C 12.330842972 -2.589284897 21.784729004
