48
stable:False satoms:36 tatoms:48 sratio:0.75
O 8.195857048 -3.080120802 21.972080231
C 12.448456764 -1.861890554 21.878587723
H 8.627935410 1.309180975 23.483097076
H 11.325078964 -1.488404393 25.328222275
C 8.167986870 -1.522451401 25.023736954
C 13.103064537 -0.842012405 20.989135742
H 12.606289864 -0.731390953 23.723047256
H 11.619843483 -3.580465794 20.876281738
C 10.967300415 -0.054291274 22.674074173
N 9.893895149 -3.536439657 24.958606720
H 10.172033310 -4.479214191 24.954017639
C 8.489191055 -2.233266115 26.419946671
H 8.464629173 -1.544076085 27.218368530
C 10.510220528 -2.865499973 22.625856400
C 8.279667854 0.101018094 20.339719772
N 7.107966900 0.185132995 19.797107697
C 4.853188515 -0.060345508 21.878107071
C 5.654466629 0.084276952 23.106473923
C 6.645797729 -1.349569559 24.776540756
H 13.958692551 -0.415892273 21.495393753
C 6.461957455 -0.931502819 23.531538010
H 12.439343452 -0.027407506 20.737833023
H 5.684267521 0.991248429 23.652528763
H 10.272181511 -0.075485520 20.147897720
C 9.884072304 0.429830670 22.065271378
H 7.027689934 -1.403349400 22.725734711
H 3.808912992 -0.136067644 22.122737885
H 13.408811569 -1.325684667 20.077407837
N 9.514786720 0.015166093 20.792053223
H 5.119419098 -0.944896579 21.301036835
H 4.995507240 0.795365274 21.243469238
C 11.288123131 -2.643867731 21.317264557
C 8.990534782 1.371529102 22.496206284
H 8.619354248 2.116169214 21.840848923
N 10.948443413 -2.125956297 23.528305054
C 8.969682693 -0.656379282 24.616760254
O 9.597356796 0.366562188 25.007604599
H 13.175560951 -2.553476572 22.299457550
H 5.989519596 -1.583920598 25.558660507
H 7.840730190 -3.063350201 26.578332901
H 10.707220078 -2.113464594 20.584371567
C 11.797807693 -1.071232080 23.052663803
N 8.826307297 -1.677481055 23.829767227
H 9.627746582 -3.485684633 23.034372330
C 10.670746803 -2.391169071 24.990539551
C 9.939887047 -2.797663212 26.086620331
H 10.413513184 -2.941666126 27.046007156
H 8.868173599 -2.914737940 21.328819275
