48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 8.393851280 -3.501826048 26.126688004
N 7.582865238 -1.437113166 24.257394791
H 10.443240166 0.205575675 22.451673508
C 8.214455605 -2.721771240 24.026351929
H 12.311314583 -4.516038895 22.166324615
H 10.425180435 2.234052420 21.923305511
H 11.254147530 2.501135111 23.295217514
C 9.587646484 0.847283900 24.369295120
H 10.749508858 -0.665261328 25.994432449
H 8.635758400 0.830046296 24.988483429
C 10.704944611 -1.246519208 25.098867416
N 8.076436043 -1.504233956 25.586269379
H 7.561833858 -3.585378408 23.916210175
H 10.729058266 -3.360535860 24.752105713
C 7.355520248 -0.561156869 23.418277740
C 7.252876759 1.448653579 21.663520813
N 9.106142998 -1.041933179 19.729871750
H 7.845184326 1.093495488 20.902458191
C 7.714655876 -1.119749308 19.841314316
C 10.293940544 -2.661523342 25.453708649
H 11.668833733 -1.249677181 24.609560013
C 9.297220230 2.293034315 23.605022430
C 10.856916428 -2.709479094 20.693292618
C 10.432893753 -3.946586609 21.402917862
O 9.221570015 -4.197201729 21.483997345
H 6.029898643 -0.095348507 22.077627182
H 11.170005798 -2.911939859 19.692605972
C 11.336824417 -4.967187881 22.075634003
N 9.758716583 -0.637897432 24.186733246
H 6.351329803 1.110342741 23.438560486
O 6.705058575 -0.589626729 19.572135925
H 7.052433968 2.448713779 21.822845459
H 8.705484390 -3.036883116 22.112443924
N 10.355950356 2.639364719 22.843917847
N 9.038027763 -2.445562363 22.927680969
C 9.565456390 -1.860373616 20.415000916
H 11.603610039 -2.187747717 21.266338348
H 10.299784660 1.246238470 25.099555969
O 8.272399902 2.804996014 23.819990158
H 10.666143417 -2.936459541 26.429719925
H 9.860400200 -1.927857161 22.886348724
C 8.766132355 -2.730369568 25.450931549
N 8.409622192 -2.085958481 20.441389084
C 6.736915112 0.427647859 22.707090378
H 10.968273163 -5.241678715 23.068525314
H 11.299050331 -5.892024517 21.520675659
H 7.470990658 -1.322874188 26.307806015
N 9.840716362 0.020901518 23.192390442
