48
stable:False satoms:42 tatoms:48 sratio:0.875
C 9.530901909 -4.226723671 24.677703857
H 10.686738968 0.920858741 23.527885437
C 8.796842575 -3.449446440 22.184337616
H 7.001150608 -0.886028767 23.212854385
C 8.164539337 -1.603703260 25.757772446
H 12.839719772 -2.315027237 22.982360840
H 10.507293701 0.085167527 27.659667969
C 11.834474564 -1.272810578 21.381887436
C 8.944451332 0.589327872 26.196584702
H 6.858117580 -3.121752024 22.476266861
H 11.864935875 -0.960664690 24.520471573
C 7.987676144 -0.284280509 25.627885818
C 8.124448776 -3.717178822 24.748428345
H 10.238948822 -3.400956631 24.547948837
C 7.985747814 0.936477065 19.803470612
H 6.200365067 1.260609627 22.599754333
C 6.885920525 0.792572498 21.929031372
H 9.778932571 -0.031520989 22.399660110
H 8.017796516 1.322345138 18.834424973
C 11.822972298 -2.079886913 22.686269760
O 8.141602516 -2.293213129 24.644353867
C 11.159201622 -1.141493678 23.716840744
C 11.868482590 0.137728691 21.879995346
C 7.218248844 -0.554454029 22.204154968
C 8.377821922 -1.481847048 20.015169144
C 8.390292168 -0.224862471 19.786720276
H 7.490433216 -3.966670275 23.911808014
O 11.170582771 -3.283079624 22.541364670
H 11.681380272 0.867876530 21.119907379
C 7.447922230 1.548930645 20.952198029
H 7.963757515 -1.633394480 18.958150864
H 10.270113945 -1.526551247 24.175838470
H 7.224620819 0.145717606 25.014554977
C 9.770626068 0.296758622 27.036575317
H 7.585985661 2.587895393 21.089021683
H 12.649833679 -1.498912930 20.725332260
H 9.213352203 -2.141720057 20.122179031
H 8.937510490 1.599434614 25.874774933
H 10.891745567 -1.454443455 20.879432678
H 8.358965874 -2.107462168 26.683412552
C 7.746771336 -1.580994010 21.475227356
H 12.800666809 0.356378704 22.374082565
H 9.636015892 -4.895130157 23.850585938
C 9.952415466 -3.428498268 22.153871536
N 7.712710857 -2.821326733 22.039897919
H 9.791533470 -4.753170490 25.569562912
H 7.704144955 -4.120805264 25.651754379
C 10.750503540 0.065637395 22.911077499
