48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.123487949 -2.234793663 26.158859253
H 8.844062805 -1.794650197 22.884210587
H 10.916740417 -0.053912412 19.313850403
C 7.733872414 -1.348958731 26.009870529
C 10.370067596 -1.829197645 24.398387909
H 11.709639549 -0.016547136 25.752241135
H 10.958763123 0.499914974 20.950069427
H 12.475752831 -1.134695292 22.128160477
H 10.535911560 -4.313456059 23.395990372
H 6.240382671 -3.471392393 24.363096237
C 9.852770805 -2.582671165 25.671003342
O 9.074894905 -1.825343609 26.305112839
C 9.269259453 -2.559823036 23.523887634
H 12.111239433 -3.042999983 24.181755066
H 7.465812683 -0.141785741 20.810211182
H 6.387882233 0.067987807 25.070041656
H 5.475521564 -1.323618889 23.692359924
O 8.202498436 -3.163737297 24.135738373
H 7.065362453 1.556711435 20.495531082
N 10.626080513 -1.643196344 21.515308380
C 9.979742050 -3.655847549 22.768268585
O 8.267153740 1.244079471 22.115640640
C 11.434513092 0.207506418 24.741840363
H 11.449596405 -3.545059204 21.156963348
N 9.501743317 0.990906954 22.354761124
H 8.690420151 0.664805949 18.896284103
O 8.923402786 -1.840870380 20.020595551
C 11.821022987 -2.051779985 23.948982239
H 6.878958225 -1.014518142 22.686103821
C 10.288926125 0.110818155 20.169803619
C 7.852499962 0.873825967 20.792768478
C 9.073920250 0.970044971 19.859687805
H 7.988597870 0.060305346 24.381563187
C 6.569695473 -1.414323926 23.648651123
H 9.408902168 1.996214509 19.868671417
H 11.996655464 0.878533483 24.126344681
N 10.322204590 -0.352676600 24.244756699
H 7.657379627 -0.631200671 26.822412491
C 6.917446613 -2.908598185 23.705038071
N 9.962956429 0.235765353 23.164831161
C 7.197157383 -0.582517684 24.746566772
C 9.837465286 -1.269274592 20.564947128
H 6.845530033 -3.323632479 22.708024979
C 11.628170967 -1.751181364 22.441541672
O 10.174549103 -3.681828737 26.004623413
H 9.243111610 -4.219474316 22.224023819
C 10.960915565 -2.900809765 21.850498199
H 12.666578293 -1.477339029 24.342607498
