48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 8.956042290 -2.404514074 22.744796753
H 6.275979519 -0.544110775 24.695827484
C 10.149565697 -0.418642640 24.777059555
H 12.097217560 -3.315413237 25.017175674
H 10.052389145 -2.681767464 26.196872711
H 11.568904877 2.057064533 22.210205078
H 11.883318901 0.419499427 21.852933884
C 10.029734612 -2.902805090 25.130846024
H 9.716938019 0.587000608 24.621765137
O 7.359055042 -4.037732601 24.254400253
H 10.939453125 -3.049921513 21.268095016
H 7.865635872 -3.891622305 26.359916687
H 9.457927704 -3.855641603 25.028066635
H 12.255903244 0.138085946 23.541641235
C 8.356651306 1.102231503 19.642494202
H 7.133345604 0.314611048 23.541389465
H 7.391149998 -1.362176418 20.713174820
H 7.464755535 -3.151093721 22.200622559
C 7.349453449 -1.059997559 21.745512009
H 10.594754219 0.749624014 20.132061005
N 9.510774612 -1.648815989 24.477157593
C 11.199749947 -3.614474297 23.231922150
C 11.280699730 -2.534263134 22.156925201
N 10.116006851 0.820574045 21.020767212
C 8.811157227 0.666897357 20.909566879
H 8.544918060 0.519308448 17.631652832
H 8.723909378 -0.807000518 18.851678848
H 10.395942688 1.091816068 22.978351593
C 11.040635109 1.110468864 22.084367752
N 10.415709496 -1.410736799 22.304288864
H 6.301928997 -0.900369287 21.989192963
H 8.035201073 2.123670101 19.539485931
O 7.985113144 0.218561888 21.868761063
H 10.746809959 -0.257625610 25.708160400
O 12.076205254 -0.759586394 23.738132477
H 7.680926800 0.594655395 25.111757278
C 8.101065636 -1.503348351 24.912000656
C 7.278254032 -0.210913450 24.501636505
C 7.592982769 -2.774099112 24.375431061
C 10.603396416 -1.058680415 23.692104340
H 12.318259239 -2.248367071 22.023908615
C 8.555452347 0.227595642 18.658037186
N 11.243062019 -3.190942287 24.518751144
C 7.918134689 -2.303557396 22.604307175
C 7.188230991 -3.653582811 25.549945831
H 6.212611675 -3.568202972 25.979991913
H 8.101632118 -1.568678260 26.010749817
O 11.102279663 -4.797275543 23.008607864
