48
stable:False satoms:36 tatoms:48 sratio:0.75
C 10.165636063 -0.307195008 25.696186066
H 9.106562614 -2.071848631 25.470556259
C 8.590334892 0.563021839 22.723772049
O 11.880558968 -4.041469097 21.435243607
H 11.423904419 -3.577852488 24.454662323
H 12.488961220 -2.232409954 24.740028381
C 11.966408730 -2.795738459 24.011142731
H 9.375864983 -3.617564440 24.414653778
H 9.438200951 -3.880612612 18.844339371
O 6.828106403 -1.732841372 23.919742584
H 11.019525528 -0.945982218 25.946510315
H 6.619358540 -3.660592794 23.468099594
H 8.072040558 -0.757022023 25.743228912
C 11.174405098 -3.294445992 21.517004013
H 9.918945312 -0.008608631 21.110631943
H 6.388430119 -1.132504582 23.300607681
H 6.643824100 0.551223457 21.796092987
O 7.880859375 -0.556213737 20.520017624
C 8.551505089 -3.215339184 20.536247253
H 11.666585922 1.770316124 21.860744476
C 10.930614471 -1.929774880 23.215730667
C 10.830143929 1.443359017 22.406990051
C 9.026225090 -0.951144040 25.284973145
C 7.974622250 1.844988942 23.296419144
C 8.755422592 -3.344206572 23.606256485
C 7.545189381 -0.083240770 21.720491409
C 9.288253784 -3.976284266 19.858686447
N 10.251544952 0.399066240 24.455316544
C 9.659440041 0.873431146 21.666336060
H 9.207586288 1.512832165 20.893426895
H 8.682278633 2.639862061 23.387243271
C 10.810936928 1.473087192 23.718048096
H 7.555217266 1.633587003 24.245710373
H 11.191040039 2.261145830 24.312612534
H 6.331283569 -1.699072242 21.557371140
C 9.170086861 -0.043926802 23.961431503
H 10.073349953 0.446298510 26.493883133
H 12.639313698 -3.165271521 23.284889221
C 7.379591465 -1.421821475 21.442207336
H 11.304449081 -0.930594623 23.219284058
H 8.702585220 -4.097508907 22.862976074
H 7.224431038 2.229334354 22.646104813
N 10.431924820 -2.448935747 22.139406204
C 9.643635750 -2.386381149 23.076641083
N 7.883662701 -2.845266819 21.424467087
H 7.224591255 -3.375275373 25.064096451
C 7.300444126 -3.053128481 24.037290573
H 9.761341095 -4.805770874 20.324680328
