48
stable:False satoms:46 tatoms:48 sratio:0.9583333333333334
C 8.978774071 -4.913002968 23.990165710
C 8.623835564 -0.124194548 23.372793198
H 8.245633125 -2.689401388 25.273778915
C 9.775877953 0.354810923 21.339746475
C 9.484420776 1.502704740 24.775514603
H 11.765619278 -1.063383341 22.885768890
H 10.999588013 1.663687348 22.510473251
H 9.529458046 -1.566685796 21.985387802
C 8.634924889 -3.752733469 22.102844238
H 10.350365639 -2.117903471 25.192182541
H 9.088905334 0.755806386 25.492845535
H 9.239375114 2.492756367 25.159008026
H 8.861381531 -5.208600998 25.014846802
N 10.885007858 1.331023932 24.722787857
H 9.006330490 -4.543439865 19.586767197
H 6.246243000 2.088876009 23.083293915
H 7.305537701 -2.259884596 23.759040833
C 6.941013336 2.030856371 22.301931381
H 6.587164402 1.920845628 21.315427780
C 9.131282806 -5.718136311 22.914815903
N 8.937968254 1.272540927 23.496026993
O 10.705750465 1.276768446 21.651662827
H 11.460331917 2.129223824 24.690637589
H 12.463685989 0.260646522 24.158281326
C 8.366581917 2.226615191 22.561504364
H 7.405666828 -5.146246433 20.063318253
H 7.944761276 0.246769965 20.386764526
N 11.095774651 -2.699505329 24.718820572
C 7.951092720 -3.334792376 21.060091019
O 8.895945549 0.293497264 20.333255768
Br 6.715048790 -2.169415236 20.438314438
H 10.799005508 -2.627157688 22.563035965
O 8.668127060 -0.940737367 24.494583130
H 8.520999908 3.241405725 22.962789536
H 7.647174358 -0.198940262 22.909801483
C 10.615871429 -3.201985121 23.473491669
N 10.911462784 -0.589749753 23.177244186
C 8.284914017 -2.334051132 24.253459930
C 11.406513214 0.063404605 24.356500626
H 10.840442657 -3.496341467 25.381845474
C 8.319669724 -4.667857647 20.430482864
H 8.889335632 2.215058327 21.615940094
H 11.153907776 -4.141373158 23.294458389
C 9.753768921 -0.637946784 22.453018188
C 9.082763672 -3.519058466 23.507097244
N 8.806039810 -5.087050438 21.768978119
H 9.419099808 -6.756642818 22.922916412
H 11.236781120 -0.605370939 25.208759308
