48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 10.545909882 -6.860228062 23.852834702
C 8.483069420 -1.898439646 24.603071213
O 11.501449585 -4.068652630 20.793344498
H 6.930911064 -1.609471798 25.565927505
H 8.530340195 2.330189943 22.124698639
C 8.173750877 1.132822752 24.915332794
H 12.749395370 0.124011420 22.826492310
C 11.545410156 -0.564072013 21.222105026
C 8.144138336 1.423322201 22.546026230
C 7.102252960 -1.913560987 24.581476212
N 11.205163956 -5.181971073 22.800283432
H 11.063531876 -5.526178837 24.842746735
S 7.526459217 -3.245227575 21.928915024
H 12.189836502 -0.928294122 20.480998993
O 10.192845345 -0.856781602 21.104993820
C 5.808379650 2.175694704 22.313274384
H 6.012307644 1.501531720 24.954685211
C 10.426950455 -2.968787670 22.496845245
H 8.244686127 -1.859194517 19.162918091
C 10.232601166 0.710276544 23.611911774
C 9.749224663 -1.234944582 24.996728897
C 11.877146721 0.234468222 22.230327606
N 6.883678436 1.591826081 24.478075027
H 9.841059685 -2.376098633 19.456218719
N 8.861423492 -2.399090290 19.736114502
C 8.707684517 -2.488438606 21.037683487
N 8.907056808 1.011528492 23.673639297
N 11.009614944 0.061886851 24.369110107
C 11.065536499 -4.049068451 21.889968872
H 6.101524830 2.687177658 20.784717560
O 5.214103699 2.565106392 21.322013855
C 6.766656876 1.735464692 23.109819412
N 10.911511421 1.143347740 22.556009293
H 8.050724983 0.644604743 21.816370010
H 10.468584061 1.675178528 21.835939407
N 9.799073219 -1.988669872 21.744968414
O 11.532612801 -0.800640821 24.863283157
H 8.694984436 1.794687986 25.593759537
H 6.820003033 -1.222717524 23.879196167
H 11.992993355 -5.675299644 22.407764435
H 9.631949425 -0.815456271 26.008632660
H 7.981956482 0.235389769 25.467542648
C 10.556735992 -5.788448334 23.931615829
C 9.706221581 -2.360268116 24.477552414
H 9.546287537 -5.453389168 23.997003555
H 6.733016968 -2.853800535 24.385267258
H 11.357581139 -3.445876598 24.475391388
C 10.600885391 -3.089739561 23.858905792
