48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.606877804 -2.852502823 24.041603088
C 8.228472710 -0.135667145 24.940649033
N 8.696633339 0.839325726 21.218593597
H 11.604372025 -1.985012293 26.529006958
C 10.747074127 -1.689795852 25.970878601
H 9.616069794 0.948816597 21.614025116
O 12.709959984 -2.141667128 24.595811844
C 9.703726768 -1.266924024 20.263202667
H 10.760711670 -1.167407274 21.916288376
N 9.824855804 0.798180103 23.656435013
O 9.686743736 -2.502478123 26.043579102
H 10.439343452 -4.177877903 26.576026917
C 11.310713768 -3.390150547 22.203256607
O 13.062616348 -1.636314631 22.362571716
H 6.036973476 -0.118071921 20.560499191
H 5.856838226 2.214606524 21.836433411
O 6.798036575 2.267642021 22.027431488
C 7.605068207 -1.264278889 25.093151093
H 9.140895844 -2.954415083 19.461889267
H 8.996917725 -3.334834814 21.093500137
C 8.401803017 -2.718604565 23.202890396
H 9.560024261 2.710226059 23.012367249
C 6.614115715 -0.049684331 21.541254044
C 7.430833817 1.196990728 21.668413162
C 9.603805542 0.038662396 24.631502151
C 7.479170799 -2.158687830 23.849008560
H 10.149105072 -0.860318661 19.312417984
H 10.874979019 -4.327793598 21.873859406
C 9.437191010 -2.521327019 20.507783890
H 5.840326786 -0.011077341 22.303108215
N 7.533360481 -1.044917345 21.501586914
H 11.230143547 2.049605608 22.884965897
C 7.909374237 -1.674456716 22.602539062
H 7.692315578 0.782507956 24.992893219
C 8.414817810 -0.400119364 20.600597382
C 10.222321510 1.903686047 23.198539734
S 12.169973373 -2.343216896 23.241781235
N 10.171853065 -1.697165251 21.407659531
H 11.620810509 0.036651365 25.314924240
H 10.510463715 -3.546479225 24.193788528
H 7.900794506 -0.445713431 19.657842636
H 11.767573357 -3.078990221 21.225851059
C 10.734530449 -0.551284194 25.320432663
H 7.288696289 -1.726447940 25.972873688
H 8.755546570 -3.750313044 23.182012558
N 10.780897141 -3.130355835 23.421558380
N 9.663312912 -3.871951103 26.034301758
H 8.788179398 -4.004892349 26.450910568
