48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 5.991662502 -2.388779163 23.994829178
C 11.616537094 -5.079714298 24.144409180
C 9.847238541 -3.851664305 22.974014282
S 7.632622719 2.564451218 22.725620270
H 8.518425941 0.442711979 24.275732040
C 8.643538475 1.259213686 22.627037048
C 11.692035675 -2.102679014 24.621665955
H 10.963715553 1.161805391 23.772327423
H 11.630165100 1.082205653 21.280490875
H 10.609165192 -5.532989502 22.387365341
O 12.207795143 -6.107567310 24.212091446
N 10.108688354 -0.676936686 23.589866638
C 9.510928154 -1.589724183 24.292642593
H 12.265044212 -4.585373878 25.854137421
C 10.965529442 -4.626222610 22.811035156
H 5.676894665 1.458645105 21.907716751
H 8.947004318 -1.588898420 21.589378357
N 10.592957497 -1.960970759 23.631649017
N 11.486500740 -4.341514587 25.240938187
H 12.094079971 -1.243181825 25.145729065
H 11.696759224 -4.133773804 22.220193863
O 9.645129204 1.560908318 21.787240982
C 8.363407135 -2.455656767 23.589614868
N 8.811422348 -3.761602879 23.080965042
C 6.524218559 1.911226392 21.407627106
H 8.901387215 1.209104180 19.371488571
C 7.884449005 1.559752941 19.507022858
C 11.053793907 0.284706801 23.145921707
H 12.062058449 -0.090515025 23.195196152
O 7.391070843 2.359382153 18.754730225
H 7.288311958 -2.015996456 21.292278290
N 7.251926422 1.054910541 20.568580627
H 9.956492424 -3.151027918 25.601680756
H 12.470599174 -2.535604000 24.008592606
C 10.741153717 0.671247303 21.713111877
H 10.435802460 -0.153222516 21.085405350
H 7.349924564 0.101931974 20.820623398
H 6.092545509 -0.761434793 24.637830734
C 11.042083740 -3.083883762 25.617744446
H 6.198793411 2.749259710 20.829040527
C 6.214813709 -1.368117332 23.762771606
H 11.260052681 -2.770182610 26.632936478
C 8.029033661 -1.812911391 22.097536087
C 7.640511990 -1.204294682 23.218383789
H 7.813296318 -2.916740656 24.430116653
H 5.548018456 -1.079757452 22.976526260
N 8.141466141 0.163245097 23.346956253
H 9.170169830 -1.368061066 25.333694458
