48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.076892853 -2.463272572 24.347200394
C 9.181210518 -1.068794370 25.392690659
C 8.825393677 1.087003946 23.949401855
N 10.342361450 1.809314013 19.490106583
H 10.858406067 -0.123805627 24.909126282
H 12.296720505 -1.191347003 22.467294693
C 8.768178940 -3.471291542 23.060733795
C 12.272542953 -2.958464384 24.671136856
H 8.961421967 -2.777274370 22.268610001
O 10.002022743 -1.054707766 22.651182175
H 8.114650726 -3.481532097 25.153102875
H 8.078347206 -0.615384877 21.920375824
H 7.049209595 0.318203777 24.577587128
H 13.077712059 -3.070964098 23.960655212
H 5.441343784 -0.557113290 23.001556396
H 5.618853092 -0.874645770 21.392099380
H 8.002641678 -4.123372078 22.660190582
C 7.301338673 -0.035960302 22.413883209
C 9.543657303 0.967736423 20.128152847
H 12.420348167 -2.009407520 25.166269302
C 11.252440453 -1.589610934 22.411188126
N 11.447111130 0.273859859 21.136941910
H 11.305237770 -2.245416641 21.519708633
C 8.070896149 -1.444277525 24.320472717
C 8.076666832 -2.827125788 24.257770538
C 8.221668243 0.892446280 19.839273453
N 6.095757008 -0.729841411 22.256046295
H 10.637705803 -4.468543053 22.715213776
N 10.002871513 -4.942104340 24.623767853
H 7.721693993 1.672472358 19.310960770
H 6.525466919 1.747127414 22.311990738
N 11.574765205 1.642286420 19.493904114
H 9.392256737 1.255412459 24.820535660
O 8.918307304 -0.716486871 26.477376938
O 7.245958805 1.290869594 21.897068024
H 8.937963486 1.800006032 23.180307388
N 12.102011681 0.722857594 20.185903549
N 10.361191750 -0.972008467 24.841255188
N 10.937686920 -3.040431499 24.155420303
C 7.839141369 0.055104740 23.885013580
H 10.106088638 -4.410088539 25.493934631
N 10.159397125 0.196609095 21.075208664
H 7.689488411 0.001963089 20.107727051
C 10.608728409 -1.748543143 23.585908890
H 9.172115326 -5.510410786 24.617984772
C 10.118047714 -4.039497852 23.560985565
N 6.910382271 -2.151746988 24.050580978
H 12.314920425 -3.764093637 25.398681641
