48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 10.737466812 -4.337841511 22.929426193
C 8.090777397 -0.378962666 21.821947098
H 11.383005142 1.110539317 23.688257217
C 9.310439110 0.735322595 23.692258835
O 11.453927040 -1.086339116 22.879747391
N 10.668183327 -1.389813662 24.888858795
O 11.806229591 -0.774809003 20.620464325
C 10.665817261 -3.779959202 24.899164200
C 11.083691597 -3.464798689 23.480339050
C 8.883080482 0.596351504 22.258937836
C 8.290782928 -3.582065821 25.617015839
C 7.875501156 -3.994012594 24.215534210
N 9.718451500 -0.853450358 25.927841187
C 10.786660194 -2.247278690 22.661857605
C 7.639964104 -0.375724852 19.379987717
C 9.265785217 1.595184445 21.270286560
O 6.658579350 0.338096052 19.430540085
H 8.532849312 -4.752584457 23.849020004
N 9.532434464 -1.663152337 20.604597092
H 11.633762360 -1.709811211 20.426261902
H 8.375086784 -1.974050283 23.577756882
H 10.011518478 -2.553160667 26.207292557
N 9.859283447 -2.379684448 21.734884262
H 10.153214455 2.158305645 21.454189301
H 9.067441940 1.532425642 19.238775253
H 7.214082241 0.627515435 24.105821609
C 8.830026627 -3.324395418 22.039865494
H 11.323618889 -4.535632133 25.276668549
C 7.936997414 -2.863786221 23.164289474
H 6.935407162 -2.673774958 22.797569275
N 7.162869930 -0.346385926 18.281024933
C 10.467888832 1.669675708 23.794181824
C 8.822055817 1.796566248 20.153301239
H 10.452467918 2.141277075 24.769397736
H 10.487984657 2.509840012 23.109796524
C 9.907811165 -0.520627499 24.843656540
H 8.189749718 1.188098550 25.462772369
H 7.872392178 2.244715214 24.114587784
N 11.647072792 -0.368346184 21.830976486
H 12.166293144 -3.415190458 23.543083191
O 8.887056351 -4.415099144 21.596866608
C 8.080540657 1.215613484 24.395114899
C 8.521745682 -0.932287097 20.580308914
H 7.207976818 -0.694900751 22.327096939
H 7.913827419 -4.289734840 26.356096268
N 9.723101616 -3.467944622 25.741594315
H 7.854825020 -2.616574049 25.844224930
H 6.889503002 -4.441640854 24.228961945
