48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 8.740376472 -5.512427807 24.350706100
N 8.779582977 -4.293552399 23.592439651
H 6.880629063 -3.154900789 21.408212662
H 9.450910568 -5.453580856 25.158927917
C 10.697860718 -0.080791198 23.306642532
C 8.763587952 0.373233199 22.042470932
H 10.502446175 -0.950539231 21.467515945
C 10.103455544 -3.101380825 24.759843826
C 11.758691788 2.183934450 22.479166031
N 6.570612431 -2.839366436 23.422178268
H 6.543487549 -3.812649727 23.694196701
H 9.075163841 0.870453894 24.495923996
H 7.303838253 -2.334735394 25.311203003
H 12.338294983 1.867890239 23.355192184
H 7.562207222 -1.209993243 24.041290283
H 6.215848923 -0.370121509 21.341974258
C 10.215362549 0.001664610 21.905668259
H 5.391243935 -2.307288170 21.859331131
O 7.916625977 1.182317376 21.627321243
H 11.596963882 3.729997873 21.092172623
H 10.628464699 0.699422538 21.231563568
N 7.861342430 -0.145718053 22.470273972
C 11.837379456 -0.820706367 23.439043045
C 8.868316650 -3.142023802 24.152900696
C 7.581319332 -2.266340494 24.259786606
C 6.446597576 -2.385127306 22.062515259
H 9.587750435 2.488355875 21.967405319
C 9.835163116 0.123632632 24.429012299
H 8.666386604 -1.592039466 20.844928741
H 11.235720634 4.536998749 22.569210052
O 7.805101395 -1.224719167 20.487213135
C 11.324943542 3.535161257 22.120351791
C 10.481901169 2.660044432 22.614509583
H 12.681735992 -0.670033097 22.790491104
H 12.175234795 1.664497137 21.627437592
C 9.882508278 -0.797284365 25.352121353
H 10.047981262 2.676638126 23.662349701
H 9.144448280 -3.262979031 21.862491608
C 7.064891338 -1.027048945 21.632619858
H 7.741215706 -5.650990486 24.749998093
H 9.945289612 -4.791240215 21.895215988
C 9.020030022 -4.298867226 22.168802261
C 10.672289848 -1.902663589 24.899887085
H 10.653430939 -3.958069563 25.067035675
H 8.993617058 -6.375303745 23.747278214
N 11.864854813 -1.813763261 24.303741455
H 9.309999466 -0.894877970 26.255388260
H 8.214115143 -4.897410870 21.736543655
