48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
N 9.721781731 -2.918337107 23.531576157
C 11.905498505 -0.078935601 24.542201996
C 9.391421318 -2.344889641 22.306766510
H 8.585971832 -1.080195665 24.884243011
C 8.330603600 1.644947648 20.232273102
N 11.355865479 -1.319481134 24.195642471
C 11.815428734 0.971903384 21.236608505
C 9.238323212 -4.185555935 23.597164154
C 9.756443024 -1.917020917 21.247318268
C 12.046658516 -2.081895590 23.365827560
C 8.249999046 -2.980920553 25.514104843
N 6.521244049 -2.308260202 23.397836685
C 8.926984787 0.325959414 22.298913956
H 11.104889870 0.615069389 24.638994217
H 7.761113167 0.831625938 19.777013779
H 8.662119865 2.260631323 19.406600952
H 7.630370617 2.245990753 20.808643341
C 7.781107426 -0.216460302 22.201822281
H 7.281922340 1.482192278 22.979341507
H 6.921719551 -2.697434902 22.577478409
C 7.220543385 -2.687120914 24.631273270
O 7.808881283 -1.562565088 25.117910385
H 12.584665298 0.254090011 23.774274826
H 6.052197933 -1.459744096 23.308200836
H 11.978631973 -1.874303818 22.321792603
H 6.944095612 -0.407264590 21.546615601
N 8.501035690 -1.919980526 21.443128586
H 12.928386688 -2.621847391 23.629295349
H 10.919662476 1.172620296 19.623201370
O 10.529964447 -1.635416508 20.292940140
H 7.898613453 -1.905007243 20.681245804
H 12.730031013 1.184297442 21.444011688
H 9.847414970 0.061789200 22.783180237
H 8.385739326 -4.245440960 22.935363770
C 9.401635170 1.113660574 21.027330399
H 8.470696449 0.940628827 24.166788101
H 12.433940887 -0.174661726 25.464006424
C 10.668039322 -2.396130323 24.350994110
C 10.710259438 1.049162865 20.679231644
H 8.038820267 -5.054760456 25.143791199
H 7.025012016 0.168904111 24.014944077
C 8.829911232 -4.344841003 25.058067322
C 7.811022282 0.577185154 23.320236206
H 9.914339066 -5.001561642 23.353017807
H 8.363607407 -2.926926136 26.571310043
H 9.626437187 -4.717533588 25.675516129
H 6.574560642 -3.581259251 24.791719437
H 10.791617393 -2.999199629 25.222740173
