48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.418553829 -4.901422977 25.470554352
H 13.396910667 -3.889824629 24.866765976
C 9.707996368 -0.478821278 21.989368439
H 12.732048988 0.226261616 25.433048248
C 10.667414665 0.711313128 22.197063446
H 9.808515549 2.412675142 23.219001770
H 10.414470673 2.753419638 21.626663208
C 10.338288307 -1.807263017 22.195917130
C 8.637934685 -0.226416692 23.252609253
H 9.224620819 0.112253264 24.081743240
H 8.886091232 -4.201272488 24.993328094
C 8.781214714 -1.844056368 24.375597000
O 9.335228920 -1.890257359 25.374368668
H 11.710185051 -3.978661060 23.087469101
H 8.479356766 -0.800151110 20.164356232
C 5.550030231 -1.640956998 21.423170090
H 5.207072735 -0.645317495 21.272356033
H 7.815680981 -2.188481569 21.730623245
C 6.020419598 -2.177939177 22.656053543
C 8.049441338 -4.035978317 24.314010620
C 9.490907669 -0.484077692 20.428417206
C 13.269772530 -1.797365189 25.116401672
N 11.325078011 0.568576992 23.418613434
O 9.993628502 -2.732814312 21.478071213
H 5.509155750 -3.125259399 22.886072159
C 9.889469147 2.018882275 22.200767517
H 10.159173012 -1.170496702 19.921884537
H 11.444367409 0.688664675 21.429254532
H 5.874747753 -1.482015967 23.485872269
H 8.079394341 1.186685205 20.848281860
H 6.174084663 -3.149265051 24.964891434
C 8.419322968 1.734963298 21.759815216
O 7.970882893 1.016108036 22.814168930
H 9.688887596 0.505667448 20.066673279
H 7.974565506 2.712461233 21.615633011
H 7.604512691 -0.496353447 23.548851013
H 5.666357517 -2.305774212 20.603549957
H 14.105628014 -1.747887373 25.779104233
H 11.311086655 1.281660199 24.110431671
N 8.181957245 -2.738387823 23.660366058
C 12.586366653 -0.664619207 24.853120804
C 11.692450523 -0.656613708 23.819974899
N 7.450251579 -2.575132370 22.558452606
C 12.883718491 -3.009757996 24.569904327
C 6.779683113 -4.029451847 25.015583038
C 11.919973373 -3.077322006 23.615312576
H 8.060250282 -4.836906433 23.575685501
C 11.292067528 -1.887566686 23.243274689
