48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
N 10.856350899 -2.985629797 23.987745285
N 8.451206207 -3.634601355 23.464992523
C 9.997228622 -2.440414667 25.051502228
C 9.630789757 1.919343114 20.989748001
H 10.426539421 2.920716524 22.750688553
H 8.541445732 -2.972123384 22.732818604
H 12.669673920 -2.510726690 23.187807083
O 10.663864136 -2.072351694 21.201557159
H 12.342162132 -0.137582451 22.158638000
C 9.826160431 -4.750784874 25.247735977
H 10.670225143 -4.792195797 25.863342285
O 7.037087917 -1.577170968 21.220838547
H 5.888973713 -5.722518444 25.097972870
C 11.722330093 -0.755141914 24.160875320
H 7.652863026 2.906286716 23.393146515
Cl 5.934938908 -3.656501770 23.234201431
H 6.909924984 1.825528860 21.446027756
C 8.805176735 -0.234223425 20.373720169
C 7.654023170 1.277382493 22.016323090
C 10.424348831 -0.545064747 22.905797958
H 8.339179039 -1.043748498 23.145469666
H 10.651399612 1.589878321 20.888469696
C 11.729364395 0.140687793 22.983303070
C 9.714111328 -3.507753134 24.396816254
H 9.312317848 2.385806084 20.056680679
H 9.579482079 -0.154195055 19.636405945
H 8.379666328 -2.198292494 19.795257568
H 11.763444901 1.191463709 23.166824341
C 11.823225021 -2.225701571 23.713676453
C 8.072839737 -1.358898640 20.383350372
H 6.215024948 -1.660068631 20.676246643
H 7.169301510 0.492126346 22.557924271
C 8.379935265 2.207850218 23.000541687
C 9.498830795 2.855137587 22.190763474
H 9.240559578 -1.627170205 25.133998871
N 8.738028526 0.807528436 21.225360870
H 9.234346390 3.843014717 21.880565643
H 12.628437996 -0.593680918 24.738214493
C 10.130961418 -1.406632423 22.155237198
C 7.479621887 -4.282566071 23.894681931
N 9.280635834 -1.091113091 23.037895203
H 8.823447227 1.615454078 23.793935776
H 9.027068138 -6.593292236 25.792165756
H 10.472138405 -2.429923296 26.065185547
O 6.687802315 -6.185360909 25.312299728
C 7.624699116 -5.399673462 24.800817490
H 10.989220619 -0.508586049 24.913244247
C 8.888824463 -5.668809414 25.291683197
