48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
O 9.306200981 -1.774404049 26.088663101
C 10.338768005 -2.162265539 25.324249268
H 6.945553303 -0.336405367 22.679008484
C 7.437089920 0.454295188 23.225906372
H 12.144185066 -1.772965908 23.798599243
C 9.168640137 0.489908993 21.479602814
O 9.377586365 -3.696782351 22.380336761
O 11.904307365 -1.677520752 21.804494858
C 10.864695549 0.757585406 22.954578400
H 8.383624077 -3.616731405 25.981121063
C 8.073362350 -0.169526413 24.442878723
O 10.685535431 -1.251705527 26.110946655
C 8.284121513 -4.855009079 24.223329544
H 12.066416740 -4.230544567 24.535314560
H 8.099514008 -2.741974831 20.742084503
C 8.110537529 -1.744318247 21.149225235
H 6.686581612 1.192215204 23.488796234
C 8.861828804 1.025619864 24.853883743
H 7.659984589 -1.820712805 22.116647720
C 7.517264366 -0.768593073 20.192672729
C 8.689476967 -4.066866398 23.154541016
H 9.585352898 0.785533249 25.613862991
C 9.030815125 -4.268581390 25.408269882
N 11.338114738 -2.233974934 24.182178497
H 6.463393688 -0.684569657 20.383775711
H 7.635974884 -1.104157448 19.168395996
H 7.488099575 1.386799335 20.647520065
H 11.147983551 -3.917075634 23.067893982
H 11.236623764 0.624791622 20.820840836
H 8.452730179 0.900272489 19.327194214
N 8.509384155 1.138721704 22.540189743
C 9.569499016 1.472012162 23.547956467
H 8.193901062 1.823639154 25.178117752
C 10.541766167 1.063564777 21.500589371
C 8.164458275 0.595238447 20.328140259
H 9.880080223 2.509624958 23.684101105
H 10.495295525 2.140047312 21.326913834
O 7.892739773 -1.258397579 24.804841995
H 8.696135521 -5.791919231 23.905717850
H 10.793036461 -0.278949499 23.216981888
C 11.238396645 -3.621311188 24.127225876
H 11.824958801 1.137270331 23.230319977
N 10.152838707 -3.531928062 24.971473694
C 9.528309822 -1.241971850 21.321681976
H 9.276273727 -5.111469269 26.057987213
H 7.238350391 -4.989591122 24.468650818
O 10.259936333 -1.916153908 20.257030487
C 10.739499092 -1.605055571 21.297760010
