48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.668570042 -2.264775753 25.207050323
H 9.809437752 -2.490099430 25.726270676
H 10.887309074 -4.538314342 23.813817978
H 11.295223236 -1.668783188 20.459140778
C 10.767046928 -1.388143182 21.370599747
H 11.372067451 -1.776403546 22.182657242
C 7.352596760 -2.421790361 24.171487808
C 9.368939400 -1.981666207 21.383930206
H 8.682175636 -5.358054638 23.715045929
H 9.974688530 -3.655039549 22.550880432
H 11.425640106 -2.546482801 25.069662094
C 7.814342022 1.318532825 23.493087769
H 8.470598221 -3.799159050 21.799167633
H 8.966661453 -0.620694101 24.778110504
H 9.686951637 -0.133115664 19.467290878
H 7.326578140 2.211542845 21.826463699
N 10.598540306 -0.002478485 21.400550842
C 6.490881443 0.297311544 21.741790771
H 5.977167130 -1.735375047 21.758192062
C 9.068611145 -3.112853527 22.438999176
C 10.395636559 -2.739222050 24.852605820
O 8.177694321 1.833777785 24.483253479
O 12.333550453 -0.461916655 24.131105423
C 9.949723244 0.555691659 20.252634048
H 11.949875832 -0.842232943 23.279207230
N 8.148959160 -3.417475462 23.571153641
C 6.554231644 -0.994931400 22.239387512
H 11.195309639 -0.030220727 25.767122269
C 10.248213768 -4.228030205 24.614257812
H 9.098120689 -2.282937050 20.369937897
H 5.837567806 0.543552458 20.917385101
O 11.072684288 2.077960253 21.832767487
H 6.329450607 -2.744201899 24.264394760
H 10.645856857 1.297705531 19.876163483
C 10.697669983 1.072376609 22.391920090
H 9.069272995 2.112715960 24.764472961
H 9.044395447 1.035504580 20.626482010
C 11.172539711 -0.247317433 24.740627289
C 10.277398109 0.588591814 23.661428452
C 7.251979351 1.279183269 22.345039368
C 9.834621429 -0.715126514 24.161884308
O 10.359033585 1.771203160 23.852706909
H 8.701693535 -1.201237798 21.658761978
H 8.250311852 -4.620583534 25.271451950
N 9.898586273 -2.037633181 23.721179962
H 10.545574188 -4.804893494 25.482629776
C 8.765427589 -4.483535767 24.333688736
C 7.169812679 -1.395220637 23.294652939
