48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 8.358119965 -2.372047186 26.171627045
N 10.307662964 -3.687274218 23.914991379
C 11.550416946 -3.073499918 24.410835266
N 7.185372353 -1.115960836 24.162557602
C 7.557971954 -2.155375957 23.316947937
N 10.198053360 1.245873690 22.462993622
H 12.252406120 1.362827063 22.016374588
N 9.578028679 -3.238174915 23.027864456
H 11.761926651 -0.514781356 21.116659164
H 11.356400490 -2.968950510 25.456727982
H 10.165995598 -4.592032433 24.358352661
N 11.456757545 -0.583121359 22.089803696
C 8.149463654 -3.246700287 23.241226196
H 12.410040855 -1.188489437 24.972299576
H 4.965035915 0.992370486 21.339681625
C 5.582254887 0.153214753 21.067529678
H 10.018432617 -1.571113706 19.916984558
C 10.849473000 -1.827028275 21.952207565
C 8.893104553 -0.464549631 21.248931885
C 9.684591293 -1.703906417 20.943950653
C 8.259401321 -0.827959418 24.807640076
C 9.359975815 0.549275577 21.975585938
H 9.066043854 2.790663004 24.520748138
H 13.140768051 -1.098956347 23.451004028
O 7.476671219 -2.520673275 22.119110107
C 11.535485268 0.792030215 22.590995789
H 7.406971931 -1.033286095 19.871490479
N 11.143610001 -1.392046571 23.224359512
O 9.843125343 1.037818670 25.243667603
H 5.297943115 -0.178690910 20.064590454
H 7.860483646 2.015803099 23.401588440
H 10.041110039 2.206787586 22.652597427
C 7.710772038 -0.363640666 20.679407120
O 6.930932045 0.605903804 21.084594727
C 8.850817680 1.745638490 24.373323441
H 11.837719917 0.841895103 23.640924454
H 5.520680904 -0.638581634 21.811180115
H 9.929876328 -1.392043591 25.904743195
C 12.202767372 -1.622374892 24.010904312
H 11.278654099 -2.833126545 21.786293030
H 9.095369339 -2.599965811 20.965574265
C 8.873653412 0.601179540 24.737754822
C 8.897391319 -1.600445151 25.684127808
C 7.564569950 -4.620904446 23.729614258
H 6.976871967 -4.541904926 24.620250702
H 12.296982765 -3.801465511 24.162418365
H 8.329737663 -5.361500740 23.900421143
H 6.969326019 -4.955003738 22.909029007
