48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.000517845 -3.140778780 26.755821228
N 9.145239830 -1.043208599 20.652570724
C 10.873858452 -1.679485798 22.555015564
C 8.387537956 0.658246636 23.159572601
H 11.705119133 -2.369877815 22.549201965
C 9.747756958 -2.240447521 23.375957489
H 12.021917343 -0.510740042 25.284118652
C 10.111533165 -2.331139326 24.853857040
C 11.583361626 0.109791093 24.549697876
H 7.660789013 -4.083774090 24.716959000
H 7.188928127 -2.707901001 23.895278931
H 9.859869003 -1.146541595 26.590843201
H 7.268053055 -1.527525663 26.023168564
N 9.109777451 0.151900724 24.015464783
C 10.286844254 0.948617697 21.170661926
H 6.846384525 -0.439014852 20.055231094
N 9.592205048 -1.196522593 25.608261108
C 7.725127220 -0.008058687 23.395265579
O 6.584568977 -0.568416595 23.072713852
H 8.748154640 -4.198792934 20.792129517
C 9.141473770 -0.087305166 25.295780182
H 12.499555588 -0.415626109 22.958082199
O 11.476585388 1.357936025 24.814125061
H 10.886938095 0.769200504 20.323884964
H 11.272059441 -1.187721729 20.535108566
N 9.382270813 -2.274437666 20.502895355
H 7.049365520 -2.005109072 20.551649094
O 10.917689323 0.702787220 22.331508636
N 7.365737438 -3.129147053 24.758426666
H 8.817929268 1.973660469 20.065212250
H 7.627494335 -1.539588690 19.045742035
C 9.067739487 1.560577750 21.006549835
C 8.156754494 1.579806209 21.968423843
H 8.747514725 0.679156601 25.923488617
N 7.261567116 -1.294801950 19.904630661
H 10.311846733 -4.182165623 23.231908798
C 10.346095085 -1.488633990 21.057924271
H 10.568840027 1.586451769 24.992570877
C 9.496108055 -3.650244474 22.795446396
H 9.618168831 -3.173550367 25.291587830
C 7.239724159 -2.571347475 25.897258759
H 7.193301678 1.900825024 21.899644852
H 11.158483505 -2.481113911 24.972146988
H 8.825500488 -1.700288892 23.362838745
C 11.450355530 -0.358321875 23.154726028
C 9.549309731 -3.762395382 21.307876587
H 8.595582962 -4.155363560 23.109270096
H 10.507689476 -4.073862076 20.982000351
