48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 8.061274529 -3.091221571 24.933015823
H 6.208888054 -4.705016136 23.117412567
H 10.181165695 -2.563460588 23.055290222
H 10.387150764 -0.282684088 20.032917023
C 9.512478828 -0.908983111 25.100864410
H 10.511889458 0.852180779 24.887285233
C 12.089669228 -0.637645543 23.468160629
C 7.085813046 -2.219453335 22.430618286
H 7.765573978 -2.130038261 25.203685760
H 9.797438622 -4.116760731 24.483407974
N 7.218177795 -3.739089966 24.408380508
C 10.551048279 -2.245074034 25.245779037
N 7.343889236 -3.373962879 22.097417831
H 14.078082085 -0.150521368 23.480012894
H 10.375727654 1.427931666 22.547761917
O 6.412314415 1.021725893 22.164060593
H 8.518984795 1.835588455 21.322645187
H 11.402338028 1.085657835 20.484579086
C 7.442372799 0.404302746 22.288928986
C 9.547181129 -3.368096113 25.208175659
C 8.663824081 0.769628346 21.498907089
H 13.164946556 0.449844956 22.110418320
H 9.159293175 -0.900075972 26.133138657
H 12.346988678 -1.666805267 23.284372330
C 10.956686974 0.158155560 20.829401016
H 8.580512047 0.264910609 20.563690186
H 7.751378059 -1.643424630 20.032737732
C 6.879063129 -1.164345145 19.852796555
H 12.007821083 -0.353607953 24.504684448
H 6.501184464 -1.079126835 18.858201981
C 9.473616600 0.304697871 24.563602448
H 6.931564808 -0.622666240 24.004659653
H 9.335214615 -1.568467855 21.930761337
H 6.272551060 -0.788532138 20.614843369
C 10.138640404 0.507919669 22.037649155
N 8.973084450 -0.864798427 23.835891724
H 8.823244095 1.176765800 24.512760162
H 11.087237358 -1.900966525 26.111278534
N 10.778063774 -0.530298710 22.880132675
N 6.073399067 -2.605615139 22.126581192
H 9.579619408 -3.798605680 26.194345474
N 13.261748314 0.120053396 23.016912460
H 11.683136940 -0.595587909 21.055313110
H 11.405052185 -2.650603056 24.672622681
C 9.827074051 -1.562333465 22.883811951
N 6.765810966 -4.876671791 23.928998947
H 7.428778172 -5.608741283 23.880073547
C 7.638224125 -0.810375810 23.233509064
