48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 3.946251869 -3.986361980 22.135129929
H 6.416839123 -2.839266300 20.948303223
N 6.975204468 -0.158612952 22.188295364
N 8.779386520 -1.102184534 21.559421539
N 11.633743286 -2.054505825 23.999202728
C 10.118969917 -3.004339457 22.460155487
C 13.787249565 -0.376300603 23.956659317
C 13.560890198 -1.353014231 25.123958588
C 9.530383110 -1.821898103 21.559101105
H 4.964397430 -3.030956984 20.031673431
H 9.811134338 -2.961030722 24.644639969
H 6.196676731 -1.680040121 25.037071228
C 4.805027962 -3.258859396 22.132059097
C 11.492512703 -0.661642015 23.612604141
C 10.036478043 -0.041800532 23.582042694
H 9.601096153 0.959195495 23.576837540
O 4.874207020 0.069199391 21.352470398
C 10.580624580 -2.991195679 23.871421814
C 5.285369396 -2.782737970 21.062324524
H 9.335376740 -3.734211683 22.391412735
H 10.980779648 -3.208566904 21.858839035
C 12.111245155 -1.850764513 25.292524338
H 14.204186440 -2.187397242 24.963779449
C 8.147235870 0.151908427 21.472742081
H 11.493835449 -1.136139035 25.857870102
N 9.761015892 -1.277512312 20.493947983
C 5.941834450 -0.347081572 21.922990799
H 14.674089432 0.206695452 24.163902283
C 12.543478966 0.445422113 23.837154388
H 7.975576878 0.359848946 20.435926437
O 6.221045494 2.237694740 21.056880951
H 7.130232811 -2.168357611 22.566085815
H 6.448516846 1.800309300 21.910223007
H 12.578389168 1.146406889 23.038122177
H 13.952784538 -0.869156480 23.001464844
H 9.499483109 -0.567641437 24.350641251
O 4.576486111 -1.940487385 21.826892853
H 8.612739563 0.920332670 22.020233154
H 13.788383484 -0.843909025 26.034881592
H 7.449869156 -0.386024028 24.656063080
H 11.057066917 -0.162298292 21.677473068
H 12.288712502 0.975684285 24.743110657
N 10.803389549 -0.447722733 22.575809479
C 6.759151936 -1.118602514 24.352750778
C 6.680867672 -1.237082243 22.868501663
H 5.430051327 -3.638307571 22.988040924
H 11.044649124 -3.993433952 24.050542831
H 12.092300415 -2.797546864 25.870315552
