48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 6.585372925 -4.365149975 23.165269852
C 8.805969238 0.754889071 21.668077469
O 9.669119835 -2.005132198 22.105012894
H 11.045339584 -3.122124434 23.687614441
C 10.181592941 2.837326527 25.368501663
C 10.283553123 -3.121428967 21.797214508
H 11.851165771 2.660077095 24.013292313
H 10.625747681 -0.419548243 22.171588898
O 10.984906197 -0.881090701 24.389160156
C 9.823474884 -1.665581822 24.386098862
H 8.117414474 -5.878181458 22.452976227
H 10.263545036 -2.832974672 26.128749847
H 7.751605988 -3.232323170 23.772823334
H 8.955829620 -1.173405170 23.942998886
H 7.509057522 1.213222742 18.753170013
H 8.002100945 0.269804120 22.245664597
H 6.655569077 1.020728946 20.274175644
H 9.109025955 2.756238937 25.277904510
C 7.444341660 0.549171686 19.632295609
H 10.579871178 2.185751200 26.114898682
H 9.499426842 -0.286019802 19.866250992
H 11.260254860 -3.534195900 21.541440964
C 9.521753311 -2.100687027 25.815366745
O 10.050015450 2.835125685 23.004690170
N 7.285641670 -0.752038002 19.296983719
C 7.556012154 -3.882814169 22.924226761
H 9.633057594 -3.621371031 20.994308472
H 10.941811562 1.089409351 21.472269058
C 9.558034897 -5.182442188 24.219070435
C 7.172384739 -2.562369585 20.687171936
N 6.837951660 -1.721370339 19.850538254
C 10.271796227 -2.595791817 23.111965179
H 8.603622437 1.824138522 21.707828522
C 8.723798752 0.301559299 20.292695999
C 10.746391296 2.454966784 23.956769943
H 10.451517105 3.858415842 25.570495605
C 10.405160904 1.209853768 23.500679016
N 10.419749260 0.345382959 24.595127106
H 9.181371689 -4.373993874 24.898674011
C 7.447113991 -3.190190792 21.732107162
H 9.576622963 0.377166897 25.168863297
C 10.260817528 0.588852406 22.164392471
H 10.627893448 -5.232828617 24.597684860
H 9.589934349 -1.254997015 26.493034363
H 8.533925056 -2.523933172 25.932861328
C 8.587967873 -5.044538975 22.935188293
O 9.829757690 -5.201831341 22.802696228
H 9.160837173 -6.118017197 24.631620407
