48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 5.935777664 -4.526561260 25.149785995
H 11.902952194 -0.692853749 25.873085022
C 10.978881836 0.285180569 24.274953842
H 13.008569717 -0.260184467 24.560661316
C 10.167423248 -0.416595221 23.223804474
O 13.331673622 1.816662431 22.631509781
H 6.877081871 -0.348906040 24.289447784
H 13.428814888 -1.868760228 20.311864853
H 7.784207821 -2.476169586 24.936010361
H 8.781438828 -1.924067020 23.516193390
H 5.740159035 -5.523366928 24.822898865
C 6.006599903 -3.410611391 24.438449860
C 12.047922134 -0.662965834 24.827394485
O 13.171536446 -0.129378691 22.127351761
Cl 10.724451065 -1.878671169 18.501590729
H 5.538928986 -1.596744061 21.683269501
H 11.392847061 2.450859547 21.463617325
H 4.174781322 -2.605651379 24.178285599
C 9.011471748 -0.049321245 22.687490463
H 9.600746155 -2.282282591 21.279657364
C 11.254343033 1.390720606 21.493680954
C 12.686058998 0.950654984 22.175436020
O 9.964447021 0.501621485 25.199001312
H 11.292946815 0.883313239 20.565956116
C 4.931900501 -3.275521040 23.791641235
H 10.163657188 1.369455338 21.714563370
H 4.727356911 -3.693388939 22.813398361
H 8.585839272 0.941755652 22.875514984
H 11.356735229 1.241401434 23.987163544
H 6.823568344 -2.779114008 21.932941437
O 5.849702358 -0.108632438 23.249805450
H 8.854230881 -0.209779620 21.591173172
C 6.540882587 -1.750308752 22.040409088
H 7.225768089 -1.141036034 21.487298965
C 10.560522079 -1.959459305 21.684719086
C 9.177031517 -0.649973929 25.141510010
N 8.963314056 -0.981007457 23.730642319
N 11.008579254 -1.424831986 22.714138031
H 8.259526253 -0.457168549 25.681373596
H 6.168512821 -4.429331303 26.198827744
C 12.433216095 -2.118764400 20.510869980
N 6.992383957 -2.304504156 24.377998352
C 6.555878162 -1.165559530 23.549720764
C 11.507881165 -2.761314154 19.922960281
C 11.609653473 -1.695524216 21.703094482
H 9.664145470 -1.533498406 25.599107742
H 11.166351318 -3.803929090 20.122581482
H 12.048519135 -1.680179119 24.479639053
