48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 5.988535404 -2.718150616 22.802885056
H 7.369935989 -3.423036098 22.037267685
H 8.507003784 1.610726476 21.006938934
H 8.428794861 0.624393582 25.032516479
C 7.034042358 -2.402435064 22.424478531
H 7.214035511 1.662680507 24.330430984
N 7.922859669 -1.452837706 22.949333191
C 11.742667198 -2.957724810 22.947977066
H 9.196435928 -1.195730805 20.362983704
N 7.638750076 -2.956668377 24.619226456
H 9.539263725 -2.612448931 21.401521683
C 7.996351242 0.987788379 24.153917313
H 10.685252190 -3.291714430 24.848062515
H 13.391324997 -0.406739593 24.721742630
N 8.470879555 0.832159698 22.916109085
N 9.711252213 -0.810370684 22.313690186
H 6.660733700 -2.105700970 19.503717422
H 10.736269951 -0.226899475 24.624483109
H 7.061115742 1.996074438 21.900423050
H 9.965219498 -1.250977278 26.666353226
N 9.906002045 -1.547641754 23.393943787
H 8.612528801 2.819745302 22.273536682
C 10.471701622 -2.731074810 23.889072418
C 7.252431393 -1.399471760 21.936702728
H 11.853019714 -2.282544613 22.128170013
C 6.122461796 -1.263716221 19.908937454
H 10.472107887 1.011300206 23.148983002
H 10.512438774 0.789785624 21.501701355
H 10.845330238 -1.592850685 20.729053497
O 6.925465107 -0.508643508 20.729055405
H 5.787408352 -0.634807408 19.091114044
C 8.127302170 1.900736213 21.969217300
H 5.271798611 -1.625493407 20.467468262
H 13.252132416 -0.892066181 23.126070023
C 13.025683403 -1.277233481 24.172212601
C 9.833359718 -1.590931892 21.132814407
C 9.889374733 0.516791224 22.416139603
C 8.331995964 -2.335379601 25.679039001
C 10.316832542 -1.233435631 24.524957657
C 9.387742996 -1.432568312 25.773530960
H 9.777691841 -3.519874811 23.469364166
O 8.091116905 -1.019258499 25.612722397
H 11.694078445 -3.955291271 22.568275452
H 8.293240547 -3.073895693 26.498497009
H 7.986216068 -3.614127636 24.074279785
C 12.737479210 -2.639592171 24.045913696
H 13.440225601 -3.477688074 24.089994431
O 12.501334190 -2.037452221 25.197673798
