48
stable:False satoms:36 tatoms:48 sratio:0.75
C 6.675384998 -3.672596931 24.880130768
H 6.902672768 -3.779697180 26.982059479
S 7.527756691 -0.183915451 22.701627731
C 8.733994484 -3.388061523 26.026617050
C 7.306801796 -3.381572962 23.667560577
C 10.228968620 -0.543836176 23.165771484
H 12.976092339 0.303546339 24.705781937
C 10.714315414 -1.302124023 26.171112061
N 9.249860764 -0.885678530 20.674932480
H 5.632565975 -3.905812979 24.889450073
H 11.222098351 -3.739324570 25.794401169
N 11.973033905 0.259682178 24.724805832
H 9.249383926 -3.349143982 26.958780289
H 11.456550598 -3.518166065 24.073551178
H 6.711755753 -3.339943409 22.761051178
O 9.246816635 1.946104646 22.334711075
H 6.145560741 -0.302259982 20.226814270
O 6.464514732 -1.019223571 23.109071732
C 9.742916107 0.300943345 20.503343582
C 10.389233589 -1.878157616 22.276266098
H 8.743123055 -3.072387695 21.537855148
C 7.381884575 -3.608140230 26.043708801
H 11.486205101 1.112882733 24.497703552
H 12.227133751 -1.256111860 23.349218369
C 8.003401756 -0.723659575 21.024326324
H 6.881158829 0.016319349 18.029499054
C 9.896325111 0.889849126 19.306404114
H 10.769753456 1.494807601 19.177181244
H 10.084542274 -0.440633684 26.114423752
C 8.848173141 0.645515263 18.400568008
O 7.131012917 1.152895451 22.305919647
C 8.644774437 -3.120410681 23.654760361
S 10.277413368 0.971832633 22.060953140
H 10.933345795 -1.445329785 21.409830093
H 9.015041351 0.989237010 17.400447845
O 11.645655632 1.379952192 21.994882584
C 8.947955132 -0.389326245 23.856109619
C 9.431210518 -2.805299520 22.361385345
H 8.930019379 0.539101660 24.416269302
C 11.462818146 -0.838948309 24.018583298
C 7.667287827 0.042983200 18.775039673
O 10.737581253 -3.197357178 22.303304672
C 9.390651703 -3.278716326 24.819271088
C 10.892073631 -3.163532495 24.923524857
H 10.820025444 -1.830578089 27.099123001
H 8.660297394 -1.228408098 24.481912613
C 7.259356022 -0.421605527 20.042854309
N 11.260721207 -1.779986858 25.079597473
