48
stable:False satoms:30 tatoms:48 sratio:0.625
C 7.748833656 -4.894467831 24.037958145
H 7.606727600 -5.097794056 21.887474060
N 11.153929710 -2.124969482 22.958494186
C 7.786940575 -0.158531427 21.406558990
C 12.342056274 -2.275613785 23.464550018
C 13.245231628 0.015663624 23.407258987
C 12.542530060 0.703769743 24.378786087
N 12.193595886 0.247168437 25.559057236
H 14.181260109 -1.762283325 22.731098175
H 6.368522167 -3.948922634 22.584981918
H 8.972955704 -4.728621483 25.846694946
H 6.820354462 -4.823240757 24.552085876
H 8.032273293 -5.894007206 23.770168304
C 13.326942444 -1.355572462 23.210920334
H 9.672423363 -0.905616343 21.393991470
H 6.178788662 2.582160234 21.316036224
H 4.991011143 0.755370021 20.266384125
N 8.747400284 -0.988231838 21.745422363
N 11.339771271 0.354628295 21.901927948
H 10.229968071 -1.927941203 26.133041382
N 8.440107346 -2.178422928 22.293289185
C 7.686069489 1.173823357 21.785041809
H 13.748057365 0.637830496 22.692649841
H 7.913694382 -2.732320070 20.623659134
C 6.755474567 -0.466302633 20.513942719
H 10.351439476 2.016228199 22.846902847
H 6.360481262 1.065901279 19.174184799
N 10.076995850 -0.043228239 24.924345016
H 8.265574455 1.697299719 22.478105545
H 6.485482693 -1.386737466 20.079734802
N 6.620367527 1.704423428 21.165777206
H 12.189377785 1.693826199 24.141008377
C 10.052824974 -2.602534056 23.620321274
C 7.399282455 -4.199619770 22.434911728
O 10.117223740 0.918801963 21.093437195
C 10.608708382 1.203246951 22.100761414
O 7.959170818 -0.671608031 24.525995255
H 8.417424202 -2.144648790 26.501012802
N 10.935077667 0.200447440 25.830474854
N 8.902062416 -2.567315817 23.394044876
N 7.941032887 -3.184986353 21.538673401
N 9.232466698 -1.683947206 26.161745071
C 8.958940506 -0.819238603 25.167402267
N 9.488519669 -3.375655890 24.470088959
H 10.123349190 0.002402384 23.937946320
H 12.579429626 -3.197235584 23.991708755
C 8.799923897 -4.344452858 24.868173599
C 6.089146137 0.766782045 20.204263687
