48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.316332817 -3.837571144 25.765872955
H 6.371931553 -1.023966074 25.606369019
H 12.466652870 2.185052872 21.906772614
C 9.025798798 -2.277693272 22.379289627
H 9.893014908 -1.883626103 21.886882782
H 10.205992699 -3.593766451 25.467477798
C 11.938619614 -3.897347450 25.204818726
H 12.833131790 -4.421041489 25.471889496
C 7.941813469 -2.263530254 25.217386246
H 10.379696846 -3.967219830 21.907339096
N 8.148230553 -3.500426054 24.695631027
H 7.636193275 -3.609407187 26.852041245
H 8.931369781 -0.369764239 23.185592651
C 11.279843330 -1.938491583 24.020664215
H 6.892115593 -2.140181303 21.724052429
N 7.442488194 1.709429145 19.556543350
H 8.359465599 3.476542950 19.372133255
C 6.940930843 -0.474570453 23.668649673
C 8.518419266 2.450599194 19.672548294
N 10.647906303 -0.255754828 22.375553131
C 10.607386589 -1.341304064 24.679666519
C 11.183319092 -0.568781435 23.664203644
C 11.833088875 -3.365004301 24.026012421
C 11.632539749 1.687838674 21.480854034
C 8.230862617 -1.138257861 22.888711929
N 9.668369293 2.038284779 20.086851120
H 7.103250504 0.578032494 23.643320084
H 8.698843956 -1.792325854 25.777271271
C 10.753725052 2.432801485 20.724861145
H 8.475308418 -0.065800443 19.944128036
H 6.729056358 -0.025883935 20.143680573
H 6.022306919 -0.680987358 23.157293320
H 7.797501087 0.767188251 21.349744797
H 11.716087341 0.250524044 24.125473022
C 7.656465530 0.535705149 20.304254532
H 10.977391243 3.480988979 20.636161804
N 7.701844692 -2.124585867 22.272586823
H 10.349083900 -1.167163730 25.700288773
H 9.425785065 -4.264618874 23.291307449
C 11.603312492 0.316394657 21.877109528
C 7.327478886 -3.451766968 25.821048737
H 8.705882072 -4.226705551 21.632610321
O 10.927145004 -3.888193369 26.053583145
C 9.410987854 -3.813091278 22.332857132
H 7.778745174 -3.909101248 23.912731171
H 11.978999138 -3.957901478 23.183536530
N 7.007357597 -1.174420238 24.872920990
H 12.507149696 -0.243422404 21.591920853
