48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 8.000452995 -2.422654390 22.810993195
C 7.343228817 -4.151024342 22.405172348
O 11.115688324 -2.457640886 21.177032471
H 11.578958511 0.139638394 24.940914154
N 13.261821747 -1.098277807 23.593589783
C 11.341809273 0.995875180 21.643693924
C 9.258973122 -3.740584135 24.676063538
H 13.846003532 0.074017972 22.058460236
H 10.066004753 -4.376295567 24.412761688
H 7.640541077 -0.822614253 26.092334747
H 8.959607124 -1.929989576 20.975603104
H 8.458392143 -3.713322878 26.554479599
H 10.959599495 -2.898634195 26.111186981
C 8.931919098 -1.682967305 22.035562515
H 8.158793449 1.571331620 20.558172226
H 6.810695171 -0.892022669 20.315521240
C 7.995850563 0.643115282 20.036035538
H 5.970734596 -0.418053687 22.424829483
H 6.011161327 1.108904600 21.624502182
N 7.373573303 -0.322652370 20.909135818
H 7.061429024 -4.781660080 23.220766068
C 13.043595314 -0.434296727 22.542560577
H 7.367125034 0.636803508 22.708087921
H 10.375718117 1.079019904 21.179225922
O 6.778231621 -2.974685907 22.211452484
N 12.214670181 -1.648899198 24.240564346
H 8.939201355 0.214073896 19.722740173
N 11.840435028 -0.359170765 21.871416092
H 7.366402626 -2.047577620 24.980215073
N 9.348597527 -2.675441265 22.781650543
H 7.464724541 0.894224465 19.112001419
C 11.377998352 -1.398059726 21.371192932
O 9.323169708 0.638481736 24.286773682
C 10.051318169 -2.313578606 26.117385864
H 12.051068306 1.443732023 20.964408875
C 6.644452095 0.291501254 21.980772018
C 7.741362572 -1.024582744 25.050767899
H 10.305823326 -2.571215153 23.074800491
N 8.490132332 -3.165745497 23.844675064
C 9.131843567 -0.440419734 24.765407562
H 8.010121346 -4.520039082 21.660772324
H 11.254586220 1.456939816 22.600616455
H 9.888454437 -1.864788055 27.085584641
N 9.004236221 -3.309967279 25.880155563
H 9.182753563 -0.656449020 22.277088165
N 10.147547722 -1.318574667 25.125896454
H 7.101529598 -0.598811805 24.327169418
C 11.388881683 -0.901256621 24.772317886
